dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P179331309
Min2DVol: 30.35999999999999 [m2]
Stack 0 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 1 with items: ['0090017100_08062023005067', '0090017100_08062023026267']
Stack 2 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 3 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 4 with items: ['0090017100_08062023005067', '0090017100_08062023026267']
Stack 5 with items: ['0090017100_08062023005067', '0090017100_08062023026267']
Stack 6 with items: ['0090017100_08062023013245', '0090017100_08062023013245']
Stack 7 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 8 with items: ['0090017100_08062023025598', '0090017100_08062023019939']
Stack 9 with items: ['0090017100_08062023019939', '0090017100_08062023019939']
Stack 10 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 11 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 12 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 13 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 14 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 15 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 16 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 17 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 18 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 19 with items: ['0090017100_08062023019815']
Heuristic packed all stacks
