dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P206278201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_03072022007385', '0090017000_03072022007385', '0090017000_03072022007385']
Stack 1 with items: ['0090017000_03072022007385', '0090017000_03072022007385', '0090017000_03072022007385']
Stack 2 with items: ['0090017000_03072022007385', '0090017000_03072022007385', '0090017000_03072022007385']
Stack 3 with items: ['0090017000_03072022007385', '0090017000_03072022007385', '0090017000_03072022007385']
Stack 4 with items: ['0090017000_03072022007385', '0090017000_03072022007385', '0090017000_03072022007385']
Stack 5 with items: ['0090017000_03072022007385', '0090017000_03072022007385', '0090017000_03072022007385']
Stack 6 with items: ['0090017000_03072022007385', '0090017000_03072022006135', '0090017000_03072022007385']
Stack 7 with items: ['0090017000_03072022006135', '0090017000_03072022006135', '0090017000_03072022006135']
Stack 8 with items: ['0090017000_03072022006135', '0090017000_03072022006135', '0090017000_03072022006135']
Stack 9 with items: ['0090017000_03072022006135', '0090017000_03072022006135', '0090017000_03072022006135']
Stack 10 with items: ['0090017000_03072022006135', '0090017000_03072022006135', '0090017000_03072022006135']
Stack 11 with items: ['0090017000_03072022006135', '0090017000_03072022006135', '0090017000_03072022006135']
Stack 12 with items: ['0090017000_03072022006135', '0090017000_03072022006135', '0090017000_03072022006135']
Stack 13 with items: ['0090017000_03072022006135', '0090017000_03072022006135', '0090017000_03072022006135']
Stack 14 with items: ['0090017000_03072022006135', '0090017000_03072022006135', '0090017000_03072022006135']
Stack 15 with items: ['0090017000_03072022006135', '0090017000_03072022006135', '0090017000_03072022006135']
Stack 16 with items: ['0090017000_03072022006135', '0090017000_03072022006135', '0090017000_03072022006135']
Stack 17 with items: ['0090017000_03072022006135', '0090017000_03072022006135', '0090017000_03072022006135']
Stack 18 with items: ['0090017000_03072022006135', '0090017000_03072022004958', '0090017000_03072022006135']
Stack 19 with items: ['0090017000_03072022004958']
Heuristic packed all stacks
