dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P321512501
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017300_26102022010464', '0091017300_26102022010464']
Stack 1 with items: ['0091017300_26102022010464', '0091017300_26102022010464']
Stack 2 with items: ['0091017300_26102022010464', '0091017300_26102022009194']
Stack 3 with items: ['0091017300_26102022009194', '0091017300_26102022009194']
Stack 4 with items: ['0091017300_26102022009194', '0091017300_26102022009194']
Stack 5 with items: ['0091017300_26102022009194', '0091017300_26102022009194']
Stack 6 with items: ['0091017300_26102022009194', '0091017300_26102022009194']
Stack 7 with items: ['0091017300_26102022009194', '0091017300_26102022008628']
Stack 8 with items: ['0091017300_26102022008628', '0091017300_26102022008628']
Stack 9 with items: ['0091017300_26102022008628', '0091017300_26102022008628']
Stack 10 with items: ['0091017300_26102022007294', '0091017300_26102022006567']
Stack 11 with items: ['0091017300_26102022005757', '0091017300_26102022005757']
Stack 12 with items: ['0091017300_26102022005757', '0091017300_26102022005757']
Stack 13 with items: ['0091017300_26102022005757', '0091017300_26102022005757']
Stack 14 with items: ['0091017300_26102022005757', '0091017300_26102022005757']
Stack 15 with items: ['0091017300_26102022005757', '0091017300_26102022005757']
Stack 16 with items: ['0091017300_26102022003715', '0091017300_26102022001749']
Stack 17 with items: ['0091017300_26102022005756', '0091017300_26102022005756']
Stack 18 with items: ['0091017300_26102022005756', '0091017300_26102022005756']
Heuristic packed all stacks
