dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P347501801
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004235', '0091017700_26102022004235', '0091017700_26102022004235']
Stack 1 with items: ['0091017700_26102022004235', '0091017700_26102022004235', '0091017700_26102022004235']
Stack 2 with items: ['0091017700_26102022004235', '0091017700_26102022004216', '0091017700_26102022004216']
Stack 3 with items: ['0091017700_26102022004216', '0091017700_26102022004216', '0091017700_26102022004216']
Stack 4 with items: ['0091017700_26102022004216', '0091017700_26102022004216', '0091017700_26102022004216']
Stack 5 with items: ['0091017700_26102022002887', '0091017700_26102022002887', '0091017700_26102022002887']
Stack 6 with items: ['0091017700_26102022002887', '0091017700_26102022002488', '0091017700_26102022002488']
Stack 7 with items: ['0091017700_26102022002488', '0091017700_26102022002488', '0091017700_26102022002488']
Stack 8 with items: ['0091017700_26102022002488', '0091017700_26102022002488', '0091017700_26102022002488']
Stack 9 with items: ['0091017700_26102022002393', '0091017700_26102022002393', '0091017700_26102022002393']
Stack 10 with items: ['0091017700_26102022002393', '0091017700_26102022002393', '0091017700_26102022002393']
Stack 11 with items: ['0091017700_26102022002393', '0091017700_26102022002283', '0091017700_26102022002283']
Stack 12 with items: ['0091017700_26102022002283', '0091017700_26102022002283', '0091017700_26102022002283']
Stack 13 with items: ['0091017700_26102022002283', '0091017700_26102022002283', '0091017700_26102022002283']
Stack 14 with items: ['0091017700_26102022002283', '0091017700_26102022002283', '0091017700_26102022002283']
Stack 15 with items: ['0091017700_26102022002283', '0091017700_26102022001268', '0091017700_26102022001268']
Stack 16 with items: ['0091017700_26102022001268', '0091017700_26102022001268', '0091017700_26102022001268']
Stack 17 with items: ['0091017700_26102022001268', '0091017700_26102022001268', '0091017700_26102022001268']
Stack 18 with items: ['0091017700_26102022001268', '0091017700_26102022001268', '0091017700_26102022001268']
Stack 19 with items: ['0091017700_26102022001059', '0091017700_26102022001059', '0091017700_26102022001059']
Stack 20 with items: ['0091017700_26102022001059', '0091017700_26102022001001', '0091017700_26102022001001']
Stack 21 with items: ['0091017700_26102022001001', '0091017700_26102022001001', '0091017700_26102022001001']
Stack 22 with items: ['0091017700_26102022000355', '0091017700_26102022000355', '0091017700_26102022000355']
Stack 23 with items: ['0091017700_26102022000355', '0091017700_26102022000355', '0091017700_26102022000355']
Stack 24 with items: ['0091017700_26102022000355', '0091017700_26102022000355']
Heuristic packed all stacks
