dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P248531001
Min2DVol: 25.191330000000026 [m2]
Stack 0 with items: ['0091017200_03072022007484', '0091017200_03072022003205', '0091017200_03072022007484']
Stack 1 with items: ['0091017200_03072022003205', '0091017200_03072022003205', '0091017200_03072022009325']
Stack 2 with items: ['0091017200_03072022003205', '0091017200_03072022003205', '0091017200_03072022003205']
Stack 3 with items: ['0091017200_03072022003205', '0091017200_03072022003205', '0091017200_03072022003205']
Stack 4 with items: ['0091017200_03072022009325', '0091017200_03072022009325', '0091017200_03072022009325']
Stack 5 with items: ['0091017200_03072022003205', '0091017200_03072022003205', '0091017200_03072022003205']
Stack 6 with items: ['0091017200_03072022009325', '0091017200_03072022009325', '0091017200_03072022009325']
Stack 7 with items: ['0091017200_03072022001566', '0091017200_03072022007484', '0091017200_03072022012427']
Stack 8 with items: ['0091017200_03072022007484', '0091017200_03072022007484', '0091017200_03072022009325']
Stack 9 with items: ['0091017200_03072022003073', '0091017200_03072022007484', '0091017200_03072022007484']
Stack 10 with items: ['0091017200_03072022007484', '0091017200_03072022007484']
Stack 11 with items: ['0091017200_03072022003861', '0091017200_03072022007440', '0091017200_03072022012007']
Stack 12 with items: ['0091017200_03072022017330', '0091017200_03072022017330', '0091017200_03072022017330']
Stack 13 with items: ['0091017200_03072022017330', '0091017200_03072022017330', '0091017200_03072022017330']
Stack 14 with items: ['0091017200_03072022017330', '0091017200_03072022017330', '0091017200_03072022017330']
Stack 15 with items: ['0091017200_03072022017330', '0091017200_03072022004521', '0091017200_03072022017330']
Stack 16 with items: ['0091017200_03072022017330', '0091017200_03072022017330', '0091017200_03072022017330']
Stack 17 with items: ['0091017200_03072022017330', '0091017200_03072022017330', '0091017200_03072022017330']
Stack 18 with items: ['0091017200_03072022017330', '0091017200_03072022017330', '0091017200_03072022017330']
Stack 19 with items: ['0091017200_03072022017330', '0091017200_03072022017330', '0091017200_03072022017330']
Stack 20 with items: ['0091017200_03072022011813']
Stack 21 with items: ['0091017200_03072022018156', '0091017200_03072022018156', '0091017200_03072022018156']
Stack 22 with items: ['0091017200_03072022018156', '0091017200_03072022006716', '0091017200_03072022006716']
Stack 23 with items: ['0091017200_03072022016261', '0091017200_03072022016261', '0091017200_03072022016261']
Stack 24 with items: ['0091017200_03072022016261', '0091017200_03072022015948', '0091017200_03072022016261']
Stack 25 with items: ['0091017200_03072022015948', '0091017200_03072022015948', '0091017200_03072022015948']
Stack 26 with items: ['0091017200_03072022015948', '0091017200_03072022014949', '0091017200_03072022014949']
Stack 27 with items: ['0091017200_03072022014949', '0091017200_03072022014949', '0091017200_03072022014949']
Stack 28 with items: ['0091017200_03072022009057', '0091017200_03072022009057', '0091017200_03072022009057']
Stack 29 with items: ['0091017200_03072022009057', '0091017200_03072022009057', '0091017200_03072022009057']
Stack 30 with items: ['0091017200_03072022006716', '0091017200_03072022005004', '0091017200_03072022005004']
Stack 31 with items: ['0091017200_03072022005004', '0091017200_03072022005004', '0091017200_03072022005004']
Stack 32 with items: ['0091017200_03072022004999', '0091017200_03072022004999', '0091017200_03072022004999']
Stack 33 with items: ['0091017200_03072022009698', '0091017200_03072022016324', '0091017200_03072022016324']
Stack 34 with items: ['0091017200_03072022018595', '0091017200_03072022012821', '0091017200_03072022012821']
Stack 35 with items: ['0091017200_03072022017768', '0091017200_03072022017768', '0091017200_03072022018916']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022007484', '0091017200_03072022003205', '0091017200_03072022007484']
Stack 1 missing: ['0091017200_03072022003205', '0091017200_03072022003205', '0091017200_03072022009325']
Stack 2 missing: ['0091017200_03072022003205', '0091017200_03072022003205', '0091017200_03072022003205']
Stack 3 missing: ['0091017200_03072022003205', '0091017200_03072022003205', '0091017200_03072022003205']
Stack 4 missing: ['0091017200_03072022009325', '0091017200_03072022009325', '0091017200_03072022009325']
Stack 5 missing: ['0091017200_03072022003205', '0091017200_03072022003205', '0091017200_03072022003205']
Stack 6 missing: ['0091017200_03072022009325', '0091017200_03072022009325', '0091017200_03072022009325']
Stack 7 missing: ['0091017200_03072022001566', '0091017200_03072022007484', '0091017200_03072022012427']
Stack 8 missing: ['0091017200_03072022007484', '0091017200_03072022007484', '0091017200_03072022009325']
Stack 9 missing: ['0091017200_03072022003073', '0091017200_03072022007484', '0091017200_03072022007484']
Stack 10 missing: ['0091017200_03072022007484', '0091017200_03072022007484']
Stack 11 missing: ['0091017200_03072022003861', '0091017200_03072022007440', '0091017200_03072022012007']
Stack 33 missing: ['0091017200_03072022009698', '0091017200_03072022016324', '0091017200_03072022016324']
Stack 34 missing: ['0091017200_03072022018595', '0091017200_03072022012821', '0091017200_03072022012821']
Stack 35 missing: ['0091017200_03072022017768', '0091017200_03072022017768', '0091017200_03072022018916']
