dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P311522501
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017300_26102022013653', '0091017300_26102022013653', '0091017300_26102022013653']
Stack 1 with items: ['0091017300_26102022013653', '0091017300_26102022013653', '0091017300_26102022013653']
Stack 2 with items: ['0091017300_26102022013653', '0091017300_26102022013653', '0091017300_26102022013653']
Stack 3 with items: ['0091017300_26102022013653', '0091017300_26102022013653', '0091017300_26102022013653']
Stack 4 with items: ['0091017300_26102022013653', '0091017300_26102022010803', '0091017300_26102022010803']
Stack 5 with items: ['0091017300_26102022010803', '0091017300_26102022010803', '0091017300_26102022010803']
Stack 6 with items: ['0091017300_26102022010803', '0091017300_26102022010028', '0091017300_26102022010028']
Stack 7 with items: ['0091017300_26102022010028', '0091017300_26102022010028', '0091017300_26102022010028']
Stack 8 with items: ['0091017300_26102022010028', '0091017300_26102022010028', '0091017300_26102022010028']
Stack 9 with items: ['0091017300_26102022010028', '0091017300_26102022010028', '0091017300_26102022010028']
Stack 10 with items: ['0091017300_26102022010028', '0091017300_26102022010028', '0091017300_26102022010028']
Stack 11 with items: ['0091017300_26102022010028', '0091017300_26102022008501', '0091017300_26102022010028']
Stack 12 with items: ['0091017300_26102022008501', '0091017300_26102022008501', '0091017300_26102022008501']
Stack 13 with items: ['0091017300_26102022008501', '0091017300_26102022006243', '0091017300_26102022008501']
Stack 14 with items: ['0091017300_26102022006243', '0091017300_26102022006243', '0091017300_26102022006243']
Stack 15 with items: ['0091017300_26102022006243', '0091017300_26102022006243', '0091017300_26102022006243']
Heuristic packed all stacks
