dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023042720', '0090016900_27022023042720']
Stack 1 with items: ['0090016900_27022023042720', '0090016900_27022023042720']
Stack 2 with items: ['0090016900_27022023042720', '0090016900_27022023042720']
Stack 3 with items: ['0090016900_27022023042720', '0090016900_27022023042720']
Stack 4 with items: ['0090016900_27022023042720', '0090016900_27022023042720']
Stack 5 with items: ['0090016900_27022023030564', '0090016900_27022023030564']
Stack 6 with items: ['0090016900_27022023030564', '0090016900_27022023025719']
Stack 7 with items: ['0090016900_27022023025719', '0090016900_27022023017388']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023030564', '0090016900_27022023025719']
Stack 7 missing: ['0090016900_27022023025719', '0090016900_27022023017388']
