dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P205335001
Min2DVol: 30.530000000000012 [m2]
Stack 0 with items: ['0090016900_14062023004975', '0090016900_14062023029184', '0090016900_14062023029184']
Stack 1 with items: ['0090016900_14062023004975', '0090016900_14062023025385', '0090016900_14062023025385']
Stack 2 with items: ['0090016900_14062023004975', '0090016900_14062023004975', '0090016900_14062023004975']
Stack 3 with items: ['0090016900_14062023004975', '0090016900_14062023004975', '0090016900_14062023004975']
Stack 4 with items: ['0090016900_14062023004975', '0090016900_14062023004975', '0090016900_14062023025385']
Stack 5 with items: ['0090016900_14062023025385', '0090016900_14062023025385', '0090016900_14062023025385']
Stack 6 with items: ['0090016900_14062023029184', '0090016900_14062023025385', '0090016900_14062023025385']
Stack 7 with items: ['0090016900_14062023004975', '0090016900_14062023004975', '0090016900_14062023025385']
Stack 8 with items: ['0090016900_14062023037378', '0090016900_14062023037378']
Stack 9 with items: ['0090016900_14062023037378', '0090016900_14062023037378']
Stack 10 with items: ['0090016900_14062023037378', '0090016900_14062023037378']
Stack 11 with items: ['0090016900_14062023037378', '0090016900_14062023037378']
Stack 12 with items: ['0090016900_14062023037378', '0090016900_14062023037378']
Stack 13 with items: ['0090016900_14062023037378', '0090016900_14062023037378']
Stack 14 with items: ['0090016900_14062023037378', '0090016900_14062023034194']
Stack 15 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 16 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 17 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 18 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 19 with items: ['0090016900_14062023034194', '0090016900_14062023034194']
Stack 20 with items: ['0090016900_14062023034194', '0090016900_14062023022645']
Stack 21 with items: ['0090016900_14062023022645', '0090016900_14062023022645']
Heuristic packed all stacks
