dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P101065201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023031369', '0090016900_28022023031369', '0090016900_28022023031369']
Stack 1 with items: ['0090016900_28022023031369', '0090016900_28022023031369', '0090016900_28022023031369']
Stack 2 with items: ['0090016900_28022023031369', '0090016900_28022023031369', '0090016900_28022023031369']
Stack 3 with items: ['0090016900_28022023031369', '0090016900_28022023031369', '0090016900_28022023031369']
Stack 4 with items: ['0090016900_28022023007195', '0090016900_28022023007195', '0090016900_28022023007195']
Stack 5 with items: ['0090016900_28022023007195', '0090016900_28022023007195', '0090016900_28022023007195']
Stack 6 with items: ['0090016900_28022023007195', '0090016900_28022023007195', '0090016900_28022023007195']
Stack 7 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Stack 8 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Stack 9 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Stack 10 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Stack 11 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Stack 12 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Stack 13 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Stack 14 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Stack 15 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Stack 16 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Stack 17 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Stack 18 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Stack 19 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Stack 20 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Stack 21 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Stack 22 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Stack 23 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Stack 24 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Stack 25 with items: ['0090016900_28022023002689', '0090016900_28022023002689', '0090016900_28022023002689']
Heuristic packed all stacks
