dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P308175307
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090015100_26102022008292', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 1 with items: ['0090015100_26102022008292', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 2 with items: ['0090015100_26102022008292', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 3 with items: ['0090015100_26102022008292', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 4 with items: ['0090015100_26102022008292', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 5 with items: ['0090015100_26102022008292', '0090015100_26102022006292', '0090015100_26102022006292']
Stack 6 with items: ['0090015100_26102022006292', '0090015100_26102022004025', '0090015100_26102022006292']
Stack 7 with items: ['0090015100_26102022004025', '0090015100_26102022004025', '0090015100_26102022004025']
Stack 8 with items: ['0090015100_26102022004025', '0090015100_26102022004025', '0090015100_26102022004025']
Stack 9 with items: ['0090015100_26102022001431', '0090015100_26102022001431', '0090015100_26102022001431']
Stack 10 with items: ['0090015100_26102022001431', '0090015100_26102022001431', '0090015100_26102022001431']
Stack 11 with items: ['0090015100_26102022001431', '0090015100_26102022001431', '0090015100_26102022001431']
Stack 12 with items: ['0090015100_26102022005004', '0090015100_26102022005004', '0090015100_26102022005004']
Stack 13 with items: ['0090015100_26102022005004', '0090015100_26102022005004', '0090015100_26102022005004']
Stack 14 with items: ['0090015100_26102022005004', '0090015100_26102022008791', '0090015100_26102022008791']
Stack 15 with items: ['0090015100_26102022008791', '0090015100_26102022005004', '0090015100_26102022005004']
Stack 16 with items: ['0090015100_26102022009240', '0090015100_26102022009240', '0090015100_26102022009240']
Stack 17 with items: ['0090015100_26102022008791', '0090015100_26102022008791', '0090015100_26102022008791']
Stacks not packed:
Stack 14 missing: ['0090015100_26102022005004', '0090015100_26102022008791', '0090015100_26102022008791']
Stack 17 missing: ['0090015100_26102022008791', '0090015100_26102022008791', '0090015100_26102022008791']
