dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P065591307
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0091017200_28022023030791', '0091017200_28022023030791', '0091017200_28022023036047']
Stack 1 with items: ['0091017200_28022023030453', '0091017200_28022023030453', '0091017200_28022023036047']
Stack 2 with items: ['0091017200_28022023020030', '0091017200_28022023030796', '0091017200_28022023035069']
Stack 3 with items: ['0091017200_28022023018423', '0091017200_28022023018423', '0091017200_28022023032548']
Stack 4 with items: ['0091017200_28022023018423', '0091017200_28022023018423', '0091017200_28022023032548']
Stack 5 with items: ['0091017200_28022023018423', '0091017200_28022023017469', '0091017200_28022023032548']
Stack 6 with items: ['0091017200_28022023017469', '0091017200_28022023017469', '0091017200_28022023032548']
Stack 7 with items: ['0091017200_28022023017469', '0091017200_28022023017469', '0091017200_28022023032548']
Stack 8 with items: ['0091017200_28022023017469', '0091017200_28022023003771', '0091017200_28022023032548']
Stack 9 with items: ['0091017200_28022023003771', '0091017200_28022023003771', '0091017200_28022023032548']
Stack 10 with items: ['0091017200_28022023003771', '0091017200_28022023003771', '0091017200_28022023032548']
Stack 11 with items: ['0091017200_28022023003771', '0091017200_28022023003771', '0091017200_28022023032548']
Stack 12 with items: ['0091017200_28022023003771', '0091017200_28022023003771', '0091017200_28022023032548']
Stack 13 with items: ['0091017200_28022023003771', '0091017200_28022023003771', '0091017200_28022023032548']
Stack 14 with items: ['0091017200_28022023003771', '0091017200_28022023003771', '0091017200_28022023032548']
Stack 15 with items: ['0091017200_28022023032548', '0091017200_28022023017314', '0091017200_28022023032548']
Stack 16 with items: ['0091017200_28022023017314', '0091017200_28022023017314', '0091017200_28022023017314']
Stack 17 with items: ['0091017200_28022023017314', '0091017200_28022023017314', '0091017200_28022023017314']
Stack 18 with items: ['0091017200_28022023017314', '0091017200_28022023017314', '0091017200_28022023017314']
Stack 19 with items: ['0091017200_28022023017314', '0091017200_28022023017314', '0091017200_28022023017314']
Stack 20 with items: ['0091017200_28022023027744', '0091017200_28022023011322']
Heuristic packed all stacks
