dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P251143703
Min2DVol: 21.138060000000003 [m2]
Stack 0 with items: ['0090019100_03072022006868', '0090019100_03072022006719', '0090019100_03072022006719']
Stack 1 with items: ['0090019100_03072022006719', '0090019100_03072022004654', '0090019100_03072022004654']
Stack 2 with items: ['0090019100_03072022003495', '0090019100_03072022003495', '0090019100_03072022003495']
Stack 3 with items: ['0090019100_03072022003495', '0090019100_03072022003495', '0090019100_03072022003495']
Stack 4 with items: ['0090019100_03072022003495', '0090019100_03072022003495', '0090019100_03072022003495']
Stack 5 with items: ['0090019100_03072022003495', '0090019100_03072022003495', '0090019100_03072022003495']
Stack 6 with items: ['0090019100_03072022003495', '0090019100_03072022003495', '0090019100_03072022003495']
Stack 7 with items: ['0090019100_03072022003495', '0090019100_03072022003495', '0090019100_03072022003495']
Stack 8 with items: ['0090019100_03072022003495', '0090019100_03072022003495', '0090019100_03072022003495']
Stack 9 with items: ['0090019100_03072022003495', '0090019100_03072022003495', '0090019100_03072022003495']
Stack 10 with items: ['0090019100_03072022003495', '0090019100_03072022003495', '0090019100_03072022003495']
Stack 11 with items: ['0090019100_03072022003495', '0090019100_03072022003495', '0090019100_03072022003495']
Stack 12 with items: ['0090019100_03072022003495', '0090019100_03072022003490', '0090019100_03072022003495']
Stack 13 with items: ['0090019100_03072022003490', '0090019100_03072022003490', '0090019100_03072022003490']
Stack 14 with items: ['0090019100_03072022003490', '0090019100_03072022003490', '0090019100_03072022003490']
Stack 15 with items: ['0090019100_03072022003490', '0090019100_03072022003490', '0090019100_03072022003490']
Stack 16 with items: ['0090019100_03072022003490', '0090019100_03072022003490', '0090019100_03072022003490']
Stack 17 with items: ['0090019100_03072022003490', '0090019100_03072022003490', '0090019100_03072022003490']
Stack 18 with items: ['0090019100_03072022003490', '0090019100_03072022001791', '0090019100_03072022001791']
Stack 19 with items: ['0090019100_03072022001791', '0090019100_03072022001773', '0090019100_03072022001791']
Stack 20 with items: ['0090019100_03072022001773', '0090019100_03072022001773', '0090019100_03072022001773']
Stack 21 with items: ['0090019100_03072022001773', '0090019100_03072022001773', '0090019100_03072022001773']
Stack 22 with items: ['0090019100_03072022001773', '0090019100_03072022001773', '0090019100_03072022001773']
Stack 23 with items: ['0090019100_03072022001773', '0090019100_03072022001773', '0090019100_03072022001773']
Stack 24 with items: ['0090019100_03072022001773', '0090019100_03072022001773', '0090019100_03072022001773']
Stack 25 with items: ['0090019100_03072022001773', '0090019100_03072022001773', '0090019100_03072022001773']
Stack 26 with items: ['0090019100_03072022001773', '0090019100_03072022001773', '0090019100_03072022001773']
Stack 27 with items: ['0090019100_03072022001773', '0090019100_03072022001773', '0090019100_03072022001773']
Stack 28 with items: ['0090019100_03072022001773', '0090019100_03072022001773', '0090019100_03072022001773']
Stack 29 with items: ['0090019100_03072022001773', '0090019100_03072022001773', '0090019100_03072022001773']
Stack 30 with items: ['0090019100_03072022006122', '0090019100_03072022004975', '0090019100_03072022004975']
Stack 31 with items: ['0090019100_03072022003683', '0090019100_03072022004975']
Stack 32 with items: ['0090019100_03072022005865', '0090019100_03072022005865', '0090019100_03072022005865']
Stack 33 with items: ['0090019100_03072022005865', '0090019100_03072022005865', '0090019100_03072022005865']
Stacks not packed:
Stack 8 missing: ['0090019100_03072022003495', '0090019100_03072022003495', '0090019100_03072022003495']
Stack 9 missing: ['0090019100_03072022003495', '0090019100_03072022003495', '0090019100_03072022003495']
Stack 10 missing: ['0090019100_03072022003495', '0090019100_03072022003495', '0090019100_03072022003495']
Stack 11 missing: ['0090019100_03072022003495', '0090019100_03072022003495', '0090019100_03072022003495']
Stack 30 missing: ['0090019100_03072022006122', '0090019100_03072022004975', '0090019100_03072022004975']
Stack 31 missing: ['0090019100_03072022003683', '0090019100_03072022004975']
Stack 32 missing: ['0090019100_03072022005865', '0090019100_03072022005865', '0090019100_03072022005865']
Stack 33 missing: ['0090019100_03072022005865', '0090019100_03072022005865', '0090019100_03072022005865']
