dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P200402201
Min2DVol: 18.768 [m2]
Stack 0 with items: ['0090016800_03072022006873', '0090016800_03072022006873']
Stack 1 with items: ['0090016800_03072022006873', '0090016800_03072022006873']
Stack 2 with items: ['0090016800_03072022006873', '0090016800_03072022006873']
Stack 3 with items: ['0090016800_03072022006873', '0090016800_03072022006873']
Stack 4 with items: ['0090016800_03072022006873', '0090016800_03072022006873']
Stack 5 with items: ['0090016800_03072022006873', '0090016800_03072022006873']
Stack 6 with items: ['0090016800_03072022006873', '0090016800_03072022006873']
Stack 7 with items: ['0090016800_03072022006873', '0090016800_03072022006873']
Stack 8 with items: ['0090016800_03072022006873', '0090016800_03072022006873']
Stack 9 with items: ['0090016800_03072022006873', '0090016800_03072022006873']
Stack 10 with items: ['0090016800_03072022006873', '0090016800_03072022006873']
Stack 11 with items: ['0090016800_03072022006873', '0090016800_03072022006873']
Heuristic packed all stacks
