dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P192060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_14062023025974', '0090016900_14062023025974']
Stack 1 with items: ['0090016900_14062023025974', '0090016900_14062023025974']
Stack 2 with items: ['0090016900_14062023025974', '0090016900_14062023025974']
Stack 3 with items: ['0090016900_14062023013899', '0090016900_14062023013899']
Stack 4 with items: ['0090016900_14062023013899', '0090016900_14062023013899']
Stack 5 with items: ['0090016900_14062023013899', '0090016900_14062023013899']
Stack 6 with items: ['0090016900_14062023008843', '0090016900_14062023008843']
Stack 7 with items: ['0090016900_14062023008843', '0090016900_14062023008843']
Stack 8 with items: ['0090016900_14062023008843', '0090016900_14062023008843']
Stack 9 with items: ['0090016900_14062023008843', '0090016900_14062023008843']
Stack 10 with items: ['0090016900_14062023026393', '0090016900_14062023026393']
Heuristic packed all stacks
