dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096137303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023029932', '0090016200_28022023011644', '0090016200_28022023011644', '0090016200_28022023029932']
Stack 1 with items: ['0090016200_28022023029932', '0090016200_28022023029781', '0090016200_28022023029932', '0090016200_28022023029932']
Stack 2 with items: ['0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932']
Stack 3 with items: ['0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932']
Stack 4 with items: ['0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932']
Stack 5 with items: ['0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932']
Stack 6 with items: ['0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932']
Stack 7 with items: ['0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932']
Stack 8 with items: ['0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932']
Stack 9 with items: ['0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932']
Stack 10 with items: ['0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932']
Stack 11 with items: ['0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932']
Stack 12 with items: ['0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932']
Stack 13 with items: ['0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932', '0090016200_28022023029932']
Heuristic packed all stacks
