dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P178730401
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_14062023013757', '0090018000_14062023003509', '0090018000_14062023004953', '0090018000_14062023004953', '0090018000_14062023002107']
Stack 1 with items: ['0090018000_14062023013726', '0090018000_14062023013726', '0090018000_14062023013726']
Stack 2 with items: ['0090018000_14062023013726', '0090018000_14062023013726', '0090018000_14062023013726']
Stack 3 with items: ['0090018000_14062023013726', '0090018000_14062023013726', '0090018000_14062023013726']
Stack 4 with items: ['0090018000_14062023013726', '0090018000_14062023012865', '0090018000_14062023012865']
Stack 5 with items: ['0090018000_14062023012865', '0090018000_14062023012865', '0090018000_14062023012865']
Stack 6 with items: ['0090018000_14062023012865', '0090018000_14062023011293', '0090018000_14062023011293']
Stack 7 with items: ['0090018000_14062023011293', '0090018000_14062023008885', '0090018000_14062023008885']
Stack 8 with items: ['0090018000_14062023008885', '0090018000_14062023008885', '0090018000_14062023008885']
Stack 9 with items: ['0090018000_14062023008885', '0090018000_14062023008885', '0090018000_14062023008885']
Stack 10 with items: ['0090018000_14062023008885', '0090018000_14062023005841', '0090018000_14062023005841']
Stack 11 with items: ['0090018000_14062023005841', '0090018000_14062023005841', '0090018000_14062023005841']
Stack 12 with items: ['0090018000_14062023005841', '0090018000_14062023004571', '0090018000_14062023004571']
Stack 13 with items: ['0090018000_14062023004571', '0090018000_14062023004571', '0090018000_14062023004571']
Stack 14 with items: ['0090018000_14062023004571', '0090018000_14062023004320', '0090018000_14062023004571']
Stack 15 with items: ['0090018000_14062023004320', '0090018000_14062023004320', '0090018000_14062023004320']
Stack 16 with items: ['0090018000_14062023010094', '0090018000_14062023010094', '0090018000_14062023010094']
Stack 17 with items: ['0090018000_14062023008629', '0090018000_14062023010098', '0090018000_14062023010098']
Stack 18 with items: ['0090018000_14062023008629', '0090018000_14062023008629', '0090018000_14062023008629']
Stack 19 with items: ['0090018000_14062023010098', '0090018000_14062023010098', '0090018000_14062023010098']
Stack 20 with items: ['0090018000_14062023013612', '0090018000_14062023010094', '0090018000_14062023013612']
Stack 21 with items: ['0090018000_14062023006351', '0090018000_14062023006351', '0090018000_14062023006351']
Stacks not packed:
Stack 20 missing: ['0090018000_14062023013612', '0090018000_14062023010094', '0090018000_14062023013612']
Stack 21 missing: ['0090018000_14062023006351', '0090018000_14062023006351', '0090018000_14062023006351']
