dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P333501801
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017300_26102022014164', '0091017300_26102022014164', '0091017300_26102022014164']
Stack 1 with items: ['0091017300_26102022014164', '0091017300_26102022014164', '0091017300_26102022014164']
Stack 2 with items: ['0091017300_26102022014164', '0091017300_26102022014164', '0091017300_26102022014164']
Stack 3 with items: ['0091017300_26102022014164', '0091017300_26102022014164', '0091017300_26102022014164']
Stack 4 with items: ['0091017300_26102022014164', '0091017300_26102022013611', '0091017300_26102022014164']
Stack 5 with items: ['0091017300_26102022013611', '0091017300_26102022013611', '0091017300_26102022013611']
Stack 6 with items: ['0091017300_26102022013611', '0091017300_26102022013611', '0091017300_26102022013611']
Stack 7 with items: ['0091017300_26102022013611', '0091017300_26102022013611', '0091017300_26102022013611']
Stack 8 with items: ['0091017300_26102022013611', '0091017300_26102022013611', '0091017300_26102022013611']
Stack 9 with items: ['0091017300_26102022013611', '0091017300_26102022013611', '0091017300_26102022013611']
Stack 10 with items: ['0091017300_26102022013611', '0091017300_26102022010609', '0091017300_26102022010609']
Stack 11 with items: ['0091017300_26102022010609', '0091017300_26102022010609', '0091017300_26102022010609']
Stack 12 with items: ['0091017300_26102022010609', '0091017300_26102022010609', '0091017300_26102022010609']
Heuristic packed all stacks
