dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P172150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028251', '0090017100_14062023028251']
Stack 1 with items: ['0090017100_14062023028251', '0090017100_14062023028251']
Stack 2 with items: ['0090017100_14062023028251', '0090017100_14062023028251']
Stack 3 with items: ['0090017100_14062023024190', '0090017100_14062023024190']
Stack 4 with items: ['0090017100_14062023024190', '0090017100_14062023024190']
Stack 5 with items: ['0090017100_14062023024190', '0090017100_14062023024190']
Stack 6 with items: ['0090017100_14062023024190', '0090017100_14062023024190']
Stack 7 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 8 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 9 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 10 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 11 with items: ['0090017100_14062023008844', '0090017100_14062023008844']
Stack 12 with items: ['0090017100_14062023008844', '0090017100_14062023008844']
Stack 13 with items: ['0090017100_14062023008273', '0090017100_14062023002618']
Heuristic packed all stacks
