dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P118561903
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0091017200_27022023056945', '0091017200_27022023043992', '0091017200_27022023043992']
Stack 1 with items: ['0091017200_27022023060282', '0091017200_27022023005453', '0091017200_27022023005453']
Stack 2 with items: ['0091017200_27022023064544', '0091017200_27022023053285', '0091017200_27022023038779']
Stack 3 with items: ['0091017200_27022023037498', '0091017200_27022023037498', '0091017200_27022023037498']
Stack 4 with items: ['0091017200_27022023037498', '0091017200_27022023037498', '0091017200_27022023037498']
Stack 5 with items: ['0091017200_27022023037498', '0091017200_27022023037498', '0091017200_27022023037498']
Stack 6 with items: ['0091017200_27022023037498', '0091017200_27022023037498', '0091017200_27022023037498']
Stack 7 with items: ['0091017200_27022023037498', '0091017200_27022023035303', '0091017200_27022023037498']
Stack 8 with items: ['0091017200_27022023026262', '0091017200_27022023026262', '0091017200_27022023026262']
Stack 9 with items: ['0091017200_27022023026262', '0091017200_27022023026232', '0091017200_27022023026262']
Stack 10 with items: ['0091017200_27022023026232', '0091017200_27022023026232', '0091017200_27022023026232']
Stack 11 with items: ['0091017200_27022023026232', '0091017200_27022023026232', '0091017200_27022023026232']
Stack 12 with items: ['0091017200_27022023026232', '0091017200_27022023026232', '0091017200_27022023026232']
Stack 13 with items: ['0091017200_27022023026232', '0091017200_27022023026232', '0091017200_27022023026232']
Stack 14 with items: ['0091017200_27022023023153', '0091017200_27022023023153', '0091017200_27022023023153']
Stack 15 with items: ['0091017200_27022023022164', '0091017200_27022023022164', '0091017200_27022023022164']
Heuristic packed all stacks
