dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P332447101
Min2DVol: 24.54066999999999 [m2]
Stack 0 with items: ['0090016800_26102022001638', '0090016800_26102022001638']
Stack 1 with items: ['0090016800_26102022001638', '0090016800_26102022001638']
Stack 2 with items: ['0090016800_26102022001638', '0090016800_26102022001638']
Stack 3 with items: ['0090016800_26102022001638', '0090016800_26102022001638']
Stack 4 with items: ['0090016800_26102022001638', '0090016800_26102022001638']
Stack 5 with items: ['0090016800_26102022001638', '0090016800_26102022001638']
Stack 6 with items: ['0090016800_26102022001638', '0090016800_26102022001638']
Stack 7 with items: ['0090016800_26102022001638', '0090016800_26102022001638']
Stack 8 with items: ['0090016800_26102022001638', '0090016800_26102022001638']
Stack 9 with items: ['0090016800_26102022001638', '0090016800_26102022001638']
Stack 10 with items: ['0090016800_26102022001638', '0090016800_26102022001638']
Stack 11 with items: ['0090016800_26102022001638', '0090016800_26102022001638']
Stack 12 with items: ['0090016800_26102022001638', '0090016800_26102022001638']
Stack 13 with items: ['0090016800_26102022001638', '0090016800_26102022001638']
Heuristic packed all stacks
