dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P326219205
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_26102022013640', '0090016900_26102022013640', '0090016900_26102022013640']
Stack 1 with items: ['0090016900_26102022013231', '0090016900_26102022013231', '0090016900_26102022013231']
Stack 2 with items: ['0090016900_26102022011507', '0090016900_26102022009144', '0090016900_26102022007201']
Stack 3 with items: ['0090016900_26102022005723', '0090016900_26102022005723', '0090016900_26102022005723']
Stack 4 with items: ['0090016900_26102022005723', '0090016900_26102022005315', '0090016900_26102022005315']
Stack 5 with items: ['0090016900_26102022005315', '0090016900_26102022003301', '0090016900_26102022005315']
Stack 6 with items: ['0090016900_26102022005319', '0090016900_26102022005319']
Stack 7 with items: ['0090016900_26102022012997', '0090016900_26102022012997']
Stack 8 with items: ['0090016900_26102022012997', '0090016900_26102022012997']
Stack 9 with items: ['0090016900_26102022005319', '0090016900_26102022005319']
Stack 10 with items: ['0090016900_26102022012997', '0090016900_26102022012997']
Stack 11 with items: ['0090016900_26102022005319', '0090016900_26102022005319']
Stack 12 with items: ['0090016900_26102022005319', '0090016900_26102022012997']
Stack 13 with items: ['0090016900_26102022005319', '0090016900_26102022005319']
Stack 14 with items: ['0090016900_26102022005319', '0090016900_26102022005319']
Stack 15 with items: ['0090016900_26102022005319', '0090016900_26102022005319']
Stack 16 with items: ['0090016900_26102022012997', '0090016900_26102022012997']
Stack 17 with items: ['0090016900_26102022005319', '0090016900_26102022005319']
Stack 18 with items: ['0090016900_26102022005319', '0090016900_26102022005319']
Stack 19 with items: ['0090016900_26102022012997', '0090016900_26102022012997']
Stack 20 with items: ['0090016900_26102022012997', '0090016900_26102022012997']
Heuristic packed all stacks
