dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P202051405
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_08062023010950', '0090017100_08062023010950']
Stack 1 with items: ['0090017100_08062023010950', '0090017100_08062023010950']
Stack 2 with items: ['0090017100_08062023010950', '0090017100_08062023010950']
Stack 3 with items: ['0090017100_08062023010950', '0090017100_08062023010950']
Stack 4 with items: ['0090017100_08062023010950', '0090017100_08062023007984']
Stack 5 with items: ['0090017100_08062023007984', '0090017100_08062023007984']
Stack 6 with items: ['0090017100_08062023007984', '0090017100_08062023007984']
Stack 7 with items: ['0090017100_08062023007984', '0090017100_08062023007984']
Stack 8 with items: ['0090017100_08062023007984', '0090017100_08062023007984']
Stack 9 with items: ['0090017100_08062023007984', '0090017100_08062023007984']
Stack 10 with items: ['0090017100_08062023007984', '0090017100_08062023007984']
Stack 11 with items: ['0090017100_08062023007984', '0090017100_08062023005984']
Stack 12 with items: ['0090017100_08062023012599', '0090017100_08062023024257']
Stack 13 with items: ['0090017100_08062023024115', '0090017100_08062023024115']
Stack 14 with items: ['0090017100_08062023015268', '0090017100_08062023015268']
Heuristic packed all stacks
