dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P245045203
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090019100_03072022004097', '0090019100_03072022003984']
Stack 1 with items: ['0090019100_03072022003984', '0090019100_03072022003984']
Stack 2 with items: ['0090019100_03072022003984', '0090019100_03072022003899']
Stack 3 with items: ['0090019100_03072022003807', '0090019100_03072022003807']
Stack 4 with items: ['0090019100_03072022003807', '0090019100_03072022003807']
Stack 5 with items: ['0090019100_03072022003807', '0090019100_03072022003807']
Stack 6 with items: ['0090019100_03072022003807', '0090019100_03072022003807']
Stack 7 with items: ['0090019100_03072022003807', '0090019100_03072022003807']
Stack 8 with items: ['0090019100_03072022003027', '0090019100_03072022001819']
Stack 9 with items: ['0090019100_03072022001819', '0090019100_03072022001819']
Stack 10 with items: ['0090019100_03072022001819', '0090019100_03072022001513']
Stack 11 with items: ['0090019100_03072022001513', '0090019100_03072022000138']
Stack 12 with items: ['0090019100_03072022000138', '0090019100_03072022000138']
Stack 13 with items: ['0090019100_03072022000138', '0090019100_03072022000138']
Stack 14 with items: ['0090019100_03072022000138', '0090019100_03072022000138']
Stack 15 with items: ['0090019100_03072022000138', '0090019100_03072022000138']
Stack 16 with items: ['0090019100_03072022000138', '0090019100_03072022000138']
Stack 17 with items: ['0090019100_03072022000138', '0090019100_03072022000138']
Heuristic packed all stacks
