dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P209069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023044448', '0090016900_08062023044448']
Stack 1 with items: ['0090016900_08062023044448', '0090016900_08062023030953']
Stack 2 with items: ['0090016900_08062023030953', '0090016900_08062023030953']
Stack 3 with items: ['0090016900_08062023028839', '0090016900_08062023028839']
Stack 4 with items: ['0090016900_08062023028839', '0090016900_08062023028839']
Stack 5 with items: ['0090016900_08062023028839', '0090016900_08062023028839']
Stack 6 with items: ['0090016900_08062023028839', '0090016900_08062023028839']
Stack 7 with items: ['0090016900_08062023027643', '0090016900_08062023027643']
Stack 8 with items: ['0090016900_08062023006720', '0090016900_08062023006720']
Stack 9 with items: ['0090016900_08062023006720', '0090016900_08062023006720']
Stack 10 with items: ['0090016900_08062023006720', '0090016900_08062023006720']
Stack 11 with items: ['0090016900_08062023006720', '0090016900_08062023006720']
Heuristic packed all stacks
