dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P103131001
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016200_28022023031370', '0090016200_28022023031370', '0090016200_28022023031370']
Stack 1 with items: ['0090016200_28022023031370', '0090016200_28022023031370', '0090016200_28022023031370']
Stack 2 with items: ['0090016200_28022023028494', '0090016200_28022023028494', '0090016200_28022023028494']
Stack 3 with items: ['0090016200_28022023028494', '0090016200_28022023028494', '0090016200_28022023028494']
Stack 4 with items: ['0090016200_28022023028494', '0090016200_28022023028494', '0090016200_28022023028494']
Stack 5 with items: ['0090016200_28022023028494', '0090016200_28022023028494', '0090016200_28022023028494']
Stack 6 with items: ['0090016200_28022023028494', '0090016200_28022023015760', '0090016200_28022023015760']
Stack 7 with items: ['0090016200_28022023015760', '0090016200_28022023015760', '0090016200_28022023015760']
Stack 8 with items: ['0090016200_28022023015760', '0090016200_28022023015760', '0090016200_28022023015760']
Stack 9 with items: ['0090016200_28022023011895', '0090016200_28022023011895', '0090016200_28022023011895']
Stack 10 with items: ['0090016200_28022023003710', '0090016200_28022023003710', '0090016200_28022023003710']
Stack 11 with items: ['0090016200_28022023003710', '0090016200_28022023003710', '0090016200_28022023003710']
Stack 12 with items: ['0090016200_28022023003710', '0090016200_28022023003710', '0090016200_28022023003710']
Stack 13 with items: ['0090016200_28022023003710', '0090016200_28022023003710', '0090016200_28022023003710']
Heuristic packed all stacks
