dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P195570701
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_14062023004876', '0091017700_14062023004583', '0091017700_14062023004876']
Stack 1 with items: ['0091017700_14062023004097', '0091017700_14062023003677', '0091017700_14062023003150']
Stack 2 with items: ['0091017700_14062023003150', '0091017700_14062023003150', '0091017700_14062023003150']
Stack 3 with items: ['0091017700_14062023003150', '0091017700_14062023003150', '0091017700_14062023003150']
Stack 4 with items: ['0091017700_14062023002661', '0091017700_14062023002661', '0091017700_14062023002661']
Stack 5 with items: ['0091017700_14062023002661', '0091017700_14062023001755', '0091017700_14062023000788']
Stack 6 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 7 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 8 with items: ['0091017700_14062023004286', '0091017700_14062023003360', '0091017700_14062023004286']
Stack 9 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023004286']
Stack 10 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 11 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 12 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 13 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 14 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 15 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 16 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 17 with items: ['0091017700_14062023004286', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 18 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 19 with items: ['0091017700_14062023003360', '0091017700_14062023000836']
Heuristic packed all stacks
