dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P249546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_03072022004442', '0091017300_03072022004442', '0091017300_03072022004442']
Stack 1 with items: ['0091017300_03072022009297', '0091017300_03072022004442', '0091017300_03072022009297']
Stack 2 with items: ['0091017300_03072022004442', '0091017300_03072022004442', '0091017300_03072022004442']
Stack 3 with items: ['0091017300_03072022004442', '0091017300_03072022004442', '0091017300_03072022004442']
Stack 4 with items: ['0091017300_03072022004442', '0091017300_03072022004442', '0091017300_03072022004442']
Stack 5 with items: ['0091017300_03072022004442', '0091017300_03072022004442', '0091017300_03072022004442']
Stack 6 with items: ['0091017300_03072022004442', '0091017300_03072022004442', '0091017300_03072022004442']
Stack 7 with items: ['0091017300_03072022004442', '0091017300_03072022004442', '0091017300_03072022004442']
Stack 8 with items: ['0091017300_03072022004442', '0091017300_03072022004442', '0091017300_03072022004442']
Stack 9 with items: ['0091017300_03072022004442', '0091017300_03072022004442', '0091017300_03072022004442']
Stack 10 with items: ['0091017300_03072022004442', '0091017300_03072022004442', '0091017300_03072022004442']
Heuristic packed all stacks
