dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P077421709
Min2DVol: 32.31612 [m2]
Stack 0 with items: ['0090017000_27022023016767']
Stack 1 with items: ['0090017000_27022023027911', '0090017000_27022023009566', '0090017000_27022023020043', '0090017000_27022023006995']
Stack 2 with items: ['0090017000_27022023016625', '0090017000_27022023016625', '0090017000_27022023016625']
Stack 3 with items: ['0090017000_27022023013951', '0090017000_27022023013951', '0090017000_27022023013951']
Stack 4 with items: ['0090017000_27022023030586', '0090017000_27022023030586']
Stack 5 with items: ['0090017000_27022023030586', '0090017000_27022023030586']
Stack 6 with items: ['0090017000_27022023030586', '0090017000_27022023030586']
Stack 7 with items: ['0090017000_27022023030586', '0090017000_27022023030586']
Stack 8 with items: ['0090017000_27022023015648', '0090017000_27022023015648']
Stack 9 with items: ['0090017000_27022023015648', '0090017000_27022023015648']
Stack 10 with items: ['0090017000_27022023015648', '0090017000_27022023015648']
Stack 11 with items: ['0090017000_27022023015648', '0090017000_27022023015648']
Stack 12 with items: ['0090017000_27022023015648', '0090017000_27022023015648']
Stack 13 with items: ['0090017000_27022023015648', '0090017000_27022023015648']
Stack 14 with items: ['0090017000_27022023015648', '0090017000_27022023015648']
Stack 15 with items: ['0090017000_27022023015648', '0090017000_27022023015648']
Stack 16 with items: ['0090017000_27022023015648', '0090017000_27022023015648']
Stack 17 with items: ['0090017000_27022023015648', '0090017000_27022023015648']
Heuristic packed all stacks
