dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P200038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_03072022000005', '0090016200_03072022000005', '0090016200_03072022000005']
Stack 1 with items: ['0090016200_03072022003914', '0090016200_03072022000005', '0090016200_03072022003914']
Stack 2 with items: ['0090016200_03072022003914', '0090016200_03072022003914', '0090016200_03072022003914']
Stack 3 with items: ['0090016200_03072022001622', '0090016200_03072022002187']
Stack 4 with items: ['0090016200_03072022009093', '0090016200_03072022009093']
Stack 5 with items: ['0090016200_03072022010254', '0090016200_03072022010111']
Stack 6 with items: ['0090016200_03072022010111', '0090016200_03072022010111']
Stack 7 with items: ['0090016200_03072022010111', '0090016200_03072022010111']
Stack 8 with items: ['0090016200_03072022010111', '0090016200_03072022010111']
Stack 9 with items: ['0090016200_03072022010111', '0090016200_03072022010111']
Stack 10 with items: ['0090016200_03072022010111', '0090016200_03072022007349']
Stack 11 with items: ['0090016200_03072022007349', '0090016200_03072022007349']
Stack 12 with items: ['0090016200_03072022007349', '0090016200_03072022007349']
Stack 13 with items: ['0090016200_03072022007349', '0090016200_03072022007349']
Stack 14 with items: ['0090016200_03072022007349', '0090016200_03072022007349']
Stack 15 with items: ['0090016200_03072022007349', '0090016200_03072022007349']
Heuristic packed all stacks
