dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P097272503
Min2DVol: 31.602540000000005 [m2]
Stack 0 with items: ['0090017000_28022023010788', '0090017000_28022023009932', '0090017000_28022023009932']
Stack 1 with items: ['0090017000_28022023009932', '0090017000_28022023008355', '0090017000_28022023009932']
Stack 2 with items: ['0090017000_28022023009055', '0090017000_28022023008878', '0090017000_28022023006278']
Stack 3 with items: ['0090017000_28022023008878', '0090017000_28022023008878']
Stack 4 with items: ['0090017000_28022023008878', '0090017000_28022023008192', '0090017000_28022023002556']
Stack 5 with items: ['0090017000_28022023008192', '0090017000_28022023000613', '0090017000_28022023008192']
Stack 6 with items: ['0090017000_28022023006804', '0090017000_28022023004148']
Stack 7 with items: ['0090017000_28022023004148', '0090017000_28022023004148']
Stack 8 with items: ['0090017000_28022023004148', '0090017000_28022023004148']
Stack 9 with items: ['0090017000_28022023003353', '0090017000_28022023003353', '0090017000_28022023003353', '0090017000_28022023003353']
Stack 10 with items: ['0090017000_28022023003353', '0090017000_28022023003353', '0090017000_28022023003353', '0090017000_28022023003353']
Stack 11 with items: ['0090017000_28022023003353', '0090017000_28022023003353', '0090017000_28022023003353', '0090017000_28022023003353']
Stack 12 with items: ['0090017000_28022023003353', '0090017000_28022023003353', '0090017000_28022023003353', '0090017000_28022023003353']
Stack 13 with items: ['0090017000_28022023003353', '0090017000_28022023003353', '0090017000_28022023003353', '0090017000_28022023003353']
Stack 14 with items: ['0090017000_28022023003353', '0090017000_28022023003353', '0090017000_28022023003353', '0090017000_28022023003353']
Stack 15 with items: ['0090017000_28022023010585', '0090017000_28022023010585', '0090017000_28022023010585', '0090017000_28022023010585']
Stack 16 with items: ['0090017000_28022023010585', '0090017000_28022023010585', '0090017000_28022023010585', '0090017000_28022023010585']
Stack 17 with items: ['0090017000_28022023010585', '0090017000_28022023010585', '0090017000_28022023010585', '0090017000_28022023010585']
Stack 18 with items: ['0090017000_28022023010585', '0090017000_28022023010585', '0090017000_28022023010585', '0090017000_28022023010585']
Stack 19 with items: ['0090017000_28022023010585', '0090017000_28022023010585', '0090017000_28022023010585', '0090017000_28022023010585']
Stack 20 with items: ['0090017000_28022023010585', '0090017000_28022023010585', '0090017000_28022023010585', '0090017000_28022023010585']
Stack 21 with items: ['0090017000_28022023010585', '0090017000_28022023010585', '0090017000_28022023010585', '0090017000_28022023010585']
Heuristic packed all stacks
