dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P069631403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023032983', '0091017200_28022023032983', '0091017200_28022023032983']
Stack 1 with items: ['0091017200_28022023032243', '0091017200_28022023032243', '0091017200_28022023032243']
Stack 2 with items: ['0091017200_28022023032243', '0091017200_28022023032243', '0091017200_28022023032243']
Stack 3 with items: ['0091017200_28022023032243', '0091017200_28022023032243', '0091017200_28022023032243']
Stack 4 with items: ['0091017200_28022023032243', '0091017200_28022023026495', '0091017200_28022023026495']
Stack 5 with items: ['0091017200_28022023026495', '0091017200_28022023026495', '0091017200_28022023026495']
Stack 6 with items: ['0091017200_28022023026495', '0091017200_28022023026495', '0091017200_28022023026495']
Stack 7 with items: ['0091017200_28022023026495', '0091017200_28022023026495', '0091017200_28022023026495']
Stack 8 with items: ['0091017200_28022023026495', '0091017200_28022023026495', '0091017200_28022023026495']
Stack 9 with items: ['0091017200_28022023026495', '0091017200_28022023023015', '0091017200_28022023023015']
Stack 10 with items: ['0091017200_28022023023015', '0091017200_28022023023015', '0091017200_28022023023015']
Stack 11 with items: ['0091017200_28022023023015', '0091017200_28022023023015', '0091017200_28022023023015']
Stack 12 with items: ['0091017200_28022023023015', '0091017200_28022023023015', '0091017200_28022023023015']
Stack 13 with items: ['0091017200_28022023023015', '0091017200_28022023023015', '0091017200_28022023023015']
Stack 14 with items: ['0091017200_28022023023015', '0091017200_28022023023015', '0091017200_28022023023015']
Stack 15 with items: ['0091017200_28022023023015', '0091017200_28022023021075', '0091017200_28022023016917']
Stack 16 with items: ['0091017200_28022023016917', '0091017200_28022023016917', '0091017200_28022023016917']
Stack 17 with items: ['0091017200_28022023016917', '0091017200_28022023016917', '0091017200_28022023016917']
Stack 18 with items: ['0091017200_28022023016917', '0091017200_28022023016917', '0091017200_28022023016917']
Stack 19 with items: ['0091017200_28022023016917', '0091017200_28022023016917', '0091017200_28022023016917']
Stack 20 with items: ['0091017200_28022023016917', '0091017200_28022023016917', '0091017200_28022023016917']
Stack 21 with items: ['0091017200_28022023016917', '0091017200_28022023016917', '0091017200_28022023016917']
Stack 22 with items: ['0091017200_28022023015398', '0091017200_28022023015398', '0091017200_28022023015398']
Stack 23 with items: ['0091017200_28022023015398', '0091017200_28022023011371', '0091017200_28022023011371']
Stack 24 with items: ['0091017200_28022023011371', '0091017200_28022023010799', '0091017200_28022023011371']
Stack 25 with items: ['0091017200_28022023001057', '0091017200_28022023001057', '0091017200_28022023001057']
Heuristic packed all stacks
