dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P199416201
Min2DVol: 22.6746 [m2]
Stack 0 with items: ['0090016800_14062023043285', '0090016800_14062023038425', '0090016800_14062023043285', '0090016800_14062023043285']
Stack 1 with items: ['0090016800_14062023038425', '0090016800_14062023038425', '0090016800_14062023038425', '0090016800_14062023038425']
Stack 2 with items: ['0090016800_14062023036653', '0090016800_14062023036609', '0090016800_14062023036609', '0090016800_14062023036653']
Stack 3 with items: ['0090016800_14062023036609', '0090016800_14062023036609', '0090016800_14062023036609', '0090016800_14062023036609']
Stack 4 with items: ['0090016800_14062023036609', '0090016800_14062023035929', '0090016800_14062023035929', '0090016800_14062023027166']
Stack 5 with items: ['0090016800_14062023027166', '0090016800_14062023027166', '0090016800_14062023027166', '0090016800_14062023027166']
Stack 6 with items: ['0090016800_14062023021738', '0090016800_14062023021738', '0090016800_14062023021738', '0090016800_14062023021738']
Stack 7 with items: ['0090016800_14062023021738', '0090016800_14062023017459', '0090016800_14062023021408', '0090016800_14062023016905']
Stack 8 with items: ['0090016800_14062023016905', '0090016800_14062023016905', '0090016800_14062023016905', '0090016800_14062023016905']
Stack 9 with items: ['0090016800_14062023016905', '0090016800_14062023011228', '0090016800_14062023011228', '0090016800_14062023016905']
Stack 10 with items: ['0090016800_14062023011228', '0090016800_14062023011228', '0090016800_14062023011228', '0090016800_14062023011228']
Stack 11 with items: ['0090016800_14062023011228', '0090016800_14062023009218', '0090016800_14062023011228', '0090016800_14062023011228']
Stack 12 with items: ['0090016800_14062023009218', '0090016800_14062023008380', '0090016800_14062023009218', '0090016800_14062023009218']
Stack 13 with items: ['0090016800_14062023008380', '0090016800_14062023008380', '0090016800_14062023008380', '0090016800_14062023008380']
Stack 14 with items: ['0090016800_14062023008380', '0090016800_14062023007000', '0090016800_14062023007000', '0090016800_14062023008380']
Stack 15 with items: ['0090016800_14062023007000', '0090016800_14062023000561', '0090016800_14062023007000', '0090016800_14062023007000']
Stack 16 with items: ['0090016800_14062023000561']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023043285', '0090016800_14062023038425', '0090016800_14062023043285', '0090016800_14062023043285']
Stack 4 missing: ['0090016800_14062023036609', '0090016800_14062023035929', '0090016800_14062023035929', '0090016800_14062023027166']
Stack 5 missing: ['0090016800_14062023027166', '0090016800_14062023027166', '0090016800_14062023027166', '0090016800_14062023027166']
Stack 8 missing: ['0090016800_14062023016905', '0090016800_14062023016905', '0090016800_14062023016905', '0090016800_14062023016905']
Stack 9 missing: ['0090016800_14062023016905', '0090016800_14062023011228', '0090016800_14062023011228', '0090016800_14062023016905']
Stack 10 missing: ['0090016800_14062023011228', '0090016800_14062023011228', '0090016800_14062023011228', '0090016800_14062023011228']
Stack 11 missing: ['0090016800_14062023011228', '0090016800_14062023009218', '0090016800_14062023011228', '0090016800_14062023011228']
Stack 15 missing: ['0090016800_14062023007000', '0090016800_14062023000561', '0090016800_14062023007000', '0090016800_14062023007000']
