dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P320038501
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090016200_26102022001071']
Stack 1 with items: ['0090016200_26102022010622', '0090016200_26102022010622']
Stack 2 with items: ['0090016200_26102022010622', '0090016200_26102022010622']
Stack 3 with items: ['0090016200_26102022009390', '0090016200_26102022009390']
Stack 4 with items: ['0090016200_26102022009390', '0090016200_26102022009390']
Stack 5 with items: ['0090016200_26102022009390', '0090016200_26102022009390']
Stack 6 with items: ['0090016200_26102022009390', '0090016200_26102022009390']
Stack 7 with items: ['0090016200_26102022008306', '0090016200_26102022008306']
Stack 8 with items: ['0090016200_26102022008306', '0090016200_26102022008306']
Stack 9 with items: ['0090016200_26102022008306', '0090016200_26102022008306']
Stack 10 with items: ['0090016200_26102022008306', '0090016200_26102022005955']
Stack 11 with items: ['0090016200_26102022002367', '0090016200_26102022002367']
Stack 12 with items: ['0090016200_26102022002367', '0090016200_26102022002367']
Stack 13 with items: ['0090016200_26102022002367', '0090016200_26102022002367']
Heuristic packed all stacks
