dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P080416303
Min2DVol: 12.599999999999996 [m2]
Stack 0 with items: ['0090012500_28022023001916', '0090012500_28022023000935']
Stack 1 with items: ['0090012500_28022023001916', '0090012500_28022023001077']
Stack 2 with items: ['0090012500_28022023001916', '0090012500_28022023001077']
Stack 3 with items: ['0090012500_28022023000357', '0090012500_28022023001077']
Stack 4 with items: ['0090012500_28022023000357', '0090012500_28022023001077']
Stack 5 with items: ['0090012500_28022023000357', '0090012500_28022023000952']
Stack 6 with items: ['0090012500_28022023001104', '0090012500_28022023001104']
Stack 7 with items: ['0090012500_28022023001104', '0090012500_28022023001104']
Stack 8 with items: ['0090012500_28022023001104', '0090012500_28022023001104']
Stack 9 with items: ['0090012500_28022023001104', '0090012500_28022023001104']
Stack 10 with items: ['0090012500_28022023001104', '0090012500_28022023001104']
Stack 11 with items: ['0090012500_28022023001104', '0090012500_28022023001104']
Stack 12 with items: ['0090012500_28022023001104', '0090012500_28022023000558']
Stack 13 with items: ['0090012500_28022023000558', '0090012500_28022023000558']
Stack 14 with items: ['0090012500_28022023000558', '0090012500_28022023000558']
Stack 15 with items: ['0090012500_28022023000558', '0090012500_28022023000558']
Stack 16 with items: ['0090012500_28022023000558', '0090012500_28022023000558']
Stack 17 with items: ['0090012500_28022023000558', '0090012500_28022023000558']
Stack 18 with items: ['0090012500_28022023000558', '0090012500_28022023000558']
Stack 19 with items: ['0090012500_28022023000952', '0090012500_28022023000952']
Stack 20 with items: ['0090012500_28022023000952']
Stacks not packed:
Stack 0 missing: ['0090012500_28022023001916', '0090012500_28022023000935']
Stack 13 missing: ['0090012500_28022023000558', '0090012500_28022023000558']
Stack 14 missing: ['0090012500_28022023000558', '0090012500_28022023000558']
Stack 15 missing: ['0090012500_28022023000558', '0090012500_28022023000558']
Stack 16 missing: ['0090012500_28022023000558', '0090012500_28022023000558']
Stack 17 missing: ['0090012500_28022023000558', '0090012500_28022023000558']
Stack 18 missing: ['0090012500_28022023000558', '0090012500_28022023000558']
