dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P195636101
Min2DVol: 32.58059999999999 [m2]
Stack 0 with items: ['0091017700_03072022003083', '0091017700_03072022001610']
Stack 1 with items: ['0091017700_03072022001610', '0091017700_03072022001610']
Stack 2 with items: ['0091017700_03072022001610', '0091017700_03072022001528']
Stack 3 with items: ['0091017700_03072022001526', '0091017700_03072022000643']
Stack 4 with items: ['0091017700_03072022000643', '0091017700_03072022000643']
Stack 5 with items: ['0091017700_03072022000643']
Stack 6 with items: ['0091017700_03072022001045', '0091017700_03072022001045']
Stack 7 with items: ['0091017700_03072022001045', '0091017700_03072022001045']
Stack 8 with items: ['0091017700_03072022001045', '0091017700_03072022001045']
Stack 9 with items: ['0091017700_03072022001045', '0091017700_03072022001045']
Stack 10 with items: ['0091017700_03072022001045', '0091017700_03072022001045']
Stack 11 with items: ['0091017700_03072022001045', '0091017700_03072022001045']
Stack 12 with items: ['0091017700_03072022001045', '0091017700_03072022001045']
Stack 13 with items: ['0091017700_03072022001045', '0091017700_03072022001045']
Stack 14 with items: ['0091017700_03072022001045', '0091017700_03072022001045']
Stack 15 with items: ['0091017700_03072022001045', '0091017700_03072022001045']
Stack 16 with items: ['0091017700_03072022001418', '0091017700_03072022001418']
Stack 17 with items: ['0091017700_03072022001045', '0091017700_03072022001045']
Stack 18 with items: ['0091017700_03072022001045', '0091017700_03072022001045']
Stack 19 with items: ['0091017700_03072022001418', '0091017700_03072022001418']
Stack 20 with items: ['0091017700_03072022001045', '0091017700_03072022001045']
Stack 21 with items: ['0091017700_03072022001045', '0091017700_03072022001045']
Stack 22 with items: ['0091017700_03072022001045', '0091017700_03072022001045']
Stack 23 with items: ['0091017700_03072022001642', '0091017700_03072022001642']
Stack 24 with items: ['0091017700_03072022002561', '0091017700_03072022001642']
Stack 25 with items: ['0091017700_03072022003187', '0091017700_03072022003187']
Stack 26 with items: ['0091017700_03072022002106', '0091017700_03072022002106']
Stacks not packed:
Stack 24 missing: ['0091017700_03072022002561', '0091017700_03072022001642']
