dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P179040301
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 1 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 2 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 3 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 4 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 5 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 6 with items: ['0090019100_08062023008746', '0090019100_08062023007732', '0090019100_08062023008746']
Stack 7 with items: ['0090019100_08062023007732', '0090019100_08062023004753', '0090019100_08062023007732']
Stack 8 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 9 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 10 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 11 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 12 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 13 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 14 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 15 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 16 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stacks not packed:
Stack 7 missing: ['0090019100_08062023007732', '0090019100_08062023004753', '0090019100_08062023007732']
