dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P245386003
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038300_03072022011892', '0090038300_03072022011892', '0090038300_03072022011892']
Stack 1 with items: ['0090038300_03072022011892', '0090038300_03072022011892', '0090038300_03072022011892']
Stack 2 with items: ['0090038300_03072022011892', '0090038300_03072022011892', '0090038300_03072022011892']
Stack 3 with items: ['0090038300_03072022011892', '0090038300_03072022011892', '0090038300_03072022011892']
Stack 4 with items: ['0090038300_03072022011892', '0090038300_03072022011892', '0090038300_03072022011892']
Stack 5 with items: ['0090038300_03072022011892', '0090038300_03072022006955', '0090038300_03072022003167']
Stack 6 with items: ['0090038300_03072022003167', '0090038300_03072022003167', '0090038300_03072022003167']
Stack 7 with items: ['0090038300_03072022003167', '0090038300_03072022003167', '0090038300_03072022003167']
Stack 8 with items: ['0090038300_03072022003167', '0090038300_03072022003167', '0090038300_03072022003167']
Stack 9 with items: ['0090038300_03072022003167', '0090038300_03072022003167', '0090038300_03072022003167']
Stack 10 with items: ['0090038300_03072022003167', '0090038300_03072022003167', '0090038300_03072022003167']
Stack 11 with items: ['0090038300_03072022003167', '0090038300_03072022003167', '0090038300_03072022003167']
Stack 12 with items: ['0090038300_03072022003167', '0090038300_03072022003167', '0090038300_03072022003167']
Stack 13 with items: ['0090038300_03072022008293', '0090038300_03072022008293', '0090038300_03072022008293']
Stack 14 with items: ['0090038300_03072022008293', '0090038300_03072022008293', '0090038300_03072022008293']
Stack 15 with items: ['0090038300_03072022010993', '0090038300_03072022010993', '0090038300_03072022010993']
Stack 16 with items: ['0090038300_03072022008293', '0090038300_03072022008293', '0090038300_03072022008293']
Stack 17 with items: ['0090038300_03072022010993', '0090038300_03072022010993', '0090038300_03072022010993']
Stack 18 with items: ['0090038300_03072022008293', '0090038300_03072022008293', '0090038300_03072022008293']
Stack 19 with items: ['0090038300_03072022010993', '0090038300_03072022010993', '0090038300_03072022010993']
Stack 20 with items: ['0090038300_03072022010993', '0090038300_03072022008293', '0090038300_03072022010993']
Stack 21 with items: ['0090038300_03072022008293', '0090038300_03072022008293', '0090038300_03072022008293']
Stacks not packed:
Stack 4 missing: ['0090038300_03072022011892', '0090038300_03072022011892', '0090038300_03072022011892']
