dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178416201
Min2DVol: 25.342200000000002 [m2]
Stack 0 with items: ['0090016800_08062023049538', '0090016800_08062023044269', '0090016800_08062023044269', '0090016800_08062023049538']
Stack 1 with items: ['0090016800_08062023044269', '0090016800_08062023040112', '0090016800_08062023044269', '0090016800_08062023044269']
Stack 2 with items: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 3 with items: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 4 with items: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 5 with items: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 6 with items: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 7 with items: ['0090016800_08062023040112', '0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857']
Stack 8 with items: ['0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857']
Stack 9 with items: ['0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857']
Stack 10 with items: ['0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857']
Stack 11 with items: ['0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857']
Stack 12 with items: ['0090016800_08062023032857', '0090016800_08062023028432', '0090016800_08062023028432', '0090016800_08062023032857']
Stack 13 with items: ['0090016800_08062023028432', '0090016800_08062023026958', '0090016800_08062023012903', '0090016800_08062023028432']
Stack 14 with items: ['0090016800_08062023012903', '0090016800_08062023012903', '0090016800_08062023012903', '0090016800_08062023012903']
Stack 15 with items: ['0090016800_08062023012903', '0090016800_08062023012903', '0090016800_08062023012903', '0090016800_08062023012903']
Stack 16 with items: ['0090016800_08062023012903', '0090016800_08062023009156', '0090016800_08062023009156', '0090016800_08062023009156']
Stack 17 with items: ['0090016800_08062023009156', '0090016800_08062023009156', '0090016800_08062023009156', '0090016800_08062023009156']
Stack 18 with items: ['0090016800_08062023009156', '0090016800_08062023009156']
Stacks not packed:
Stack 2 missing: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 3 missing: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 4 missing: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 5 missing: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 6 missing: ['0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112', '0090016800_08062023040112']
Stack 7 missing: ['0090016800_08062023040112', '0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857']
Stack 8 missing: ['0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857']
Stack 9 missing: ['0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857']
Stack 10 missing: ['0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857']
Stack 11 missing: ['0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857', '0090016800_08062023032857']
