dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079360301
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090038300_27022023029945', '0090038300_27022023029945', '0090038300_27022023029945']
Stack 1 with items: ['0090038300_27022023029945', '0090038300_27022023029945', '0090038300_27022023029945']
Stack 2 with items: ['0090038300_27022023029945', '0090038300_27022023028098', '0090038300_27022023029945']
Stack 3 with items: ['0090038300_27022023028098', '0090038300_27022023028098', '0090038300_27022023028098']
Stack 4 with items: ['0090038300_27022023028098', '0090038300_27022023028098', '0090038300_27022023028098']
Stack 5 with items: ['0090038300_27022023028098', '0090038300_27022023028098', '0090038300_27022023028098']
Stack 6 with items: ['0090038300_27022023028098', '0090038300_27022023028098', '0090038300_27022023028098']
Stack 7 with items: ['0090038300_27022023026070', '0090038300_27022023026070', '0090038300_27022023026070']
Stack 8 with items: ['0090038300_27022023025832', '0090038300_27022023017027', '0090038300_27022023017027']
Stack 9 with items: ['0090038300_27022023017027', '0090038300_27022023017027', '0090038300_27022023017027']
Stack 10 with items: ['0090038300_27022023017027', '0090038300_27022023012517', '0090038300_27022023017027']
Stack 11 with items: ['0090038300_27022023012517', '0090038300_27022023012517', '0090038300_27022023012517']
Stack 12 with items: ['0090038300_27022023012517', '0090038300_27022023011948', '0090038300_27022023012517']
Stack 13 with items: ['0090038300_27022023011948', '0090038300_27022023005945', '0090038300_27022023003274']
Stack 14 with items: ['0090038300_27022023002987', '0090038300_27022023002987', '0090038300_27022023002987']
Stack 15 with items: ['0090038300_27022023002987', '0090038300_27022023002987', '0090038300_27022023002987']
Stacks not packed:
Stack 6 missing: ['0090038300_27022023028098', '0090038300_27022023028098', '0090038300_27022023028098']
Stack 7 missing: ['0090038300_27022023026070', '0090038300_27022023026070', '0090038300_27022023026070']
Stack 11 missing: ['0090038300_27022023012517', '0090038300_27022023012517', '0090038300_27022023012517']
Stack 12 missing: ['0090038300_27022023012517', '0090038300_27022023011948', '0090038300_27022023012517']
Stack 13 missing: ['0090038300_27022023011948', '0090038300_27022023005945', '0090038300_27022023003274']
Stack 14 missing: ['0090038300_27022023002987', '0090038300_27022023002987', '0090038300_27022023002987']
Stack 15 missing: ['0090038300_27022023002987', '0090038300_27022023002987', '0090038300_27022023002987']
