dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P194390505
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038200_14062023011651', '0090038200_14062023011651']
Stack 1 with items: ['0090038200_14062023008745', '0090038200_14062023005009']
Stack 2 with items: ['0090038200_14062023002557', '0090038200_14062023002557']
Stack 3 with items: ['0090038200_14062023002557', '0090038200_14062023002557']
Stack 4 with items: ['0090038200_14062023002557', '0090038200_14062023002557']
Stack 5 with items: ['0090038200_14062023002557', '0090038200_14062023002557']
Stack 6 with items: ['0090038200_14062023002557', '0090038200_14062023002557']
Stack 7 with items: ['0090038200_14062023002557', '0090038200_14062023002557']
Stack 8 with items: ['0090038200_14062023002557', '0090038200_14062023002557']
Stacks not packed:
Stack 1 missing: ['0090038200_14062023008745', '0090038200_14062023005009']
