dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079215307
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_28022023031147', '0090016900_28022023031147', '0090016900_28022023031147']
Stack 1 with items: ['0090016900_28022023026409', '0090016900_28022023026409', '0090016900_28022023026409']
Stack 2 with items: ['0090016900_28022023026409', '0090016900_28022023023932', '0090016900_28022023023932']
Stack 3 with items: ['0090016900_28022023023932', '0090016900_28022023021246', '0090016900_28022023021246']
Stack 4 with items: ['0090016900_28022023014397', '0090016900_28022023004284', '0090016900_28022023014397']
Stack 5 with items: ['0090016900_28022023004284', '0090016900_28022023004284', '0090016900_28022023004284']
Stack 6 with items: ['0090016900_28022023004284', '0090016900_28022023004284', '0090016900_28022023004284']
Stack 7 with items: ['0090016900_28022023004284', '0090016900_28022023002792', '0090016900_28022023004284']
Stack 8 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Stack 9 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Stack 10 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Stack 11 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Stack 12 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Stack 13 with items: ['0090016900_28022023002792', '0090016900_28022023002792', '0090016900_28022023002792']
Stack 14 with items: ['0090016900_28022023002792', '0090016900_28022023001224', '0090016900_28022023002792']
Stack 15 with items: ['0090016900_28022023001224', '0090016900_28022023001224', '0090016900_28022023001224']
Heuristic packed all stacks
