dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P248222501
Min2DVol: 25.549259999999993 [m2]
Stack 0 with items: ['0090019100_03072022007134', '0090019100_03072022007134', '0090019100_03072022007134']
Stack 1 with items: ['0090019100_03072022007134', '0090019100_03072022007134', '0090019100_03072022007134']
Stack 2 with items: ['0090019100_03072022007134', '0090019100_03072022007134', '0090019100_03072022007134']
Stack 3 with items: ['0090019100_03072022007134', '0090019100_03072022002477', '0090019100_03072022002477']
Stack 4 with items: ['0090019100_03072022002477', '0090019100_03072022002477', '0090019100_03072022002477']
Stack 5 with items: ['0090019100_03072022002477', '0090019100_03072022002477', '0090019100_03072022002477']
Stack 6 with items: ['0090019100_03072022002477', '0090019100_03072022001881', '0090019100_03072022002477']
Stack 7 with items: ['0090019100_03072022001881', '0090019100_03072022001881', '0090019100_03072022001881']
Stack 8 with items: ['0090019100_03072022001881', '0090019100_03072022001881', '0090019100_03072022001881']
Stack 9 with items: ['0090019100_03072022001881', '0090019100_03072022001881', '0090019100_03072022001881']
Stack 10 with items: ['0090019100_03072022001881', '0090019100_03072022001881', '0090019100_03072022001881']
Stack 11 with items: ['0090019100_03072022001881', '0090019100_03072022001881', '0090019100_03072022001881']
Stack 12 with items: ['0090019100_03072022001881', '0090019100_03072022001881', '0090019100_03072022001881']
Stack 13 with items: ['0090019100_03072022001881', '0090019100_03072022000073', '0090019100_03072022000073']
Stack 14 with items: ['0090019100_03072022000073', '0090019100_03072022000073', '0090019100_03072022000073']
Stack 15 with items: ['0090019100_03072022000073', '0090019100_03072022000073', '0090019100_03072022000073']
Stack 16 with items: ['0090019100_03072022000073', '0090019100_03072022000073', '0090019100_03072022000073']
Stack 17 with items: ['0090019100_03072022000073', '0090019100_03072022000073', '0090019100_03072022000073']
Stack 18 with items: ['0090019100_03072022000073', '0090019100_03072022000073', '0090019100_03072022000073']
Stack 19 with items: ['0090019100_03072022000073', '0090019100_03072022000073', '0090019100_03072022000073']
Stack 20 with items: ['0090019100_03072022005959', '0090019100_03072022004843']
Heuristic packed all stacks
