dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P315501607
Min2DVol: 16.320000000000007 [m2]
Stack 0 with items: ['0091017300_26102022013444', '0091017300_26102022013444', '0091017300_26102022013444']
Stack 1 with items: ['0091017300_26102022013444', '0091017300_26102022013444', '0091017300_26102022013444']
Stack 2 with items: ['0091017300_26102022013444', '0091017300_26102022013444', '0091017300_26102022013444']
Stack 3 with items: ['0091017300_26102022013444', '0091017300_26102022013444', '0091017300_26102022013444']
Stack 4 with items: ['0091017300_26102022013444', '0091017300_26102022013444', '0091017300_26102022013444']
Stack 5 with items: ['0091017300_26102022013444', '0091017300_26102022013444', '0091017300_26102022013444']
Stack 6 with items: ['0091017300_26102022013444', '0091017300_26102022013444', '0091017300_26102022013444']
Stack 7 with items: ['0091017300_26102022013444', '0091017300_26102022013444', '0091017300_26102022013444']
Stack 8 with items: ['0091017300_26102022013444', '0091017300_26102022013444', '0091017300_26102022013444']
Stack 9 with items: ['0091017300_26102022013444', '0091017300_26102022013444', '0091017300_26102022013444']
Stack 10 with items: ['0091017300_26102022012861', '0091017300_26102022012007', '0091017300_26102022012007']
Stack 11 with items: ['0091017300_26102022012007', '0091017300_26102022012007', '0091017300_26102022012007']
Stack 12 with items: ['0091017300_26102022012007', '0091017300_26102022012007', '0091017300_26102022012007']
Stack 13 with items: ['0091017300_26102022012007', '0091017300_26102022012007', '0091017300_26102022012007']
Stack 14 with items: ['0091017300_26102022010011', '0091017300_26102022010011', '0091017300_26102022010011']
Stack 15 with items: ['0091017300_26102022006504', '0091017300_26102022001737', '0091017300_26102022001737']
Stack 16 with items: ['0091017300_26102022001588']
Stacks not packed:
Stack 8 missing: ['0091017300_26102022013444', '0091017300_26102022013444', '0091017300_26102022013444']
Stack 9 missing: ['0091017300_26102022013444', '0091017300_26102022013444', '0091017300_26102022013444']
Stack 10 missing: ['0091017300_26102022012861', '0091017300_26102022012007', '0091017300_26102022012007']
Stack 11 missing: ['0091017300_26102022012007', '0091017300_26102022012007', '0091017300_26102022012007']
Stack 12 missing: ['0091017300_26102022012007', '0091017300_26102022012007', '0091017300_26102022012007']
Stack 13 missing: ['0091017300_26102022012007', '0091017300_26102022012007', '0091017300_26102022012007']
