dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P093219803
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090019100_27022023029618', '0090019100_27022023029618', '0090019100_27022023029618']
Stack 1 with items: ['0090019100_27022023004610', '0090019100_27022023004610', '0090019100_27022023004610']
Stack 2 with items: ['0090019100_27022023004610', '0090019100_27022023004610', '0090019100_27022023004610']
Stack 3 with items: ['0090019100_27022023003691', '0090019100_27022023003691', '0090019100_27022023003691']
Stack 4 with items: ['0090019100_27022023003691', '0090019100_27022023003691', '0090019100_27022023003691']
Stack 5 with items: ['0090019100_27022023003691', '0090019100_27022023003691', '0090019100_27022023003691']
Stack 6 with items: ['0090019100_27022023003691', '0090019100_27022023003691', '0090019100_27022023003691']
Stack 7 with items: ['0090019100_27022023003691', '0090019100_27022023003691', '0090019100_27022023003691']
Stack 8 with items: ['0090019100_27022023003254', '0090019100_27022023003254', '0090019100_27022023003254']
Stack 9 with items: ['0090019100_27022023003254', '0090019100_27022023003254', '0090019100_27022023003254']
Stack 10 with items: ['0090019100_27022023003254', '0090019100_27022023003254', '0090019100_27022023003254']
Stack 11 with items: ['0090019100_27022023001865', '0090019100_27022023001865', '0090019100_27022023001865']
Stack 12 with items: ['0090019100_27022023001865', '0090019100_27022023001865', '0090019100_27022023001865']
Stack 13 with items: ['0090019100_27022023001865', '0090019100_27022023001865', '0090019100_27022023001865']
Stack 14 with items: ['0090019100_27022023031318', '0090019100_27022023031318', '0090019100_27022023031318']
Stack 15 with items: ['0090019100_27022023031318', '0090019100_27022023031318', '0090019100_27022023031318']
Stack 16 with items: ['0090019100_27022023031318', '0090019100_27022023031318', '0090019100_27022023031318']
Stack 17 with items: ['0090019100_27022023031318', '0090019100_27022023031318', '0090019100_27022023031318']
Heuristic packed all stacks
