dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P081730407
Min2DVol: 34.320000000000014 [m2]
Stack 0 with items: ['0090018000_28022023010029', '0090018000_28022023010029', '0090018000_28022023010029']
Stack 1 with items: ['0090018000_28022023010029', '0090018000_28022023010029', '0090018000_28022023010029']
Stack 2 with items: ['0090018000_28022023010029', '0090018000_28022023010029', '0090018000_28022023010029']
Stack 3 with items: ['0090018000_28022023010029', '0090018000_28022023010029', '0090018000_28022023010029']
Stack 4 with items: ['0090018000_28022023006532', '0090018000_28022023006532', '0090018000_28022023006532']
Stack 5 with items: ['0090018000_28022023006532', '0090018000_28022023006532', '0090018000_28022023006532']
Stack 6 with items: ['0090018000_28022023006532', '0090018000_28022023006532', '0090018000_28022023006532']
Stack 7 with items: ['0090018000_28022023006064', '0090018000_28022023006064', '0090018000_28022023006064']
Stack 8 with items: ['0090018000_28022023006064', '0090018000_28022023006064', '0090018000_28022023006064']
Stack 9 with items: ['0090018000_28022023006064', '0090018000_28022023006064', '0090018000_28022023006064']
Stack 10 with items: ['0090018000_28022023006064', '0090018000_28022023006064', '0090018000_28022023006064']
Stack 11 with items: ['0090018000_28022023006064', '0090018000_28022023006064', '0090018000_28022023006064']
Stack 12 with items: ['0090018000_28022023002724', '0090018000_28022023002724', '0090018000_28022023002724']
Stack 13 with items: ['0090018000_28022023002724', '0090018000_28022023002724', '0090018000_28022023002724']
Stack 14 with items: ['0090018000_28022023002724', '0090018000_28022023002724', '0090018000_28022023002724']
Stack 15 with items: ['0090018000_28022023002724']
Stack 16 with items: ['0090018000_28022023004243', '0090018000_28022023004243', '0090018000_28022023004243']
Stack 17 with items: ['0090018000_28022023012285', '0090018000_28022023012285', '0090018000_28022023012285']
Stack 18 with items: ['0090018000_28022023012285', '0090018000_28022023012285', '0090018000_28022023012285']
Heuristic packed all stacks
