dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P193335001
Min2DVol: 25.41500000000001 [m2]
Stack 0 with items: ['0090016900_14062023021056', '0090016900_14062023013992']
Stack 1 with items: ['0090016900_14062023013992', '0090016900_14062023013992']
Stack 2 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 3 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 4 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 5 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 6 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 7 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 8 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 9 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 10 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 11 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 12 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 13 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 14 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 15 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Stack 16 with items: ['0090016900_14062023008516', '0090016900_14062023008516']
Heuristic packed all stacks
