dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P336636101
Min2DVol: 23.526420000000005 [m2]
Stack 0 with items: ['0091017700_26102022004182', '0091017700_26102022000163']
Stack 1 with items: ['0091017700_26102022003141', '0091017700_26102022003141']
Stack 2 with items: ['0091017700_26102022003141', '0091017700_26102022002430']
Stack 3 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 4 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 5 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 6 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 7 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 8 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 9 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 10 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 11 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 12 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 13 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 14 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 15 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 16 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 17 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 18 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 19 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 20 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 21 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 22 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 23 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 24 with items: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 25 with items: ['0091017700_26102022003196', '0091017700_26102022003196']
Stack 26 with items: ['0091017700_26102022000875', '0091017700_26102022000875']
Stack 27 with items: ['0091017700_26102022000875', '0091017700_26102022003196']
Stack 28 with items: ['0091017700_26102022000875', '0091017700_26102022000875']
Stack 29 with items: ['0091017700_26102022003196', '0091017700_26102022003196']
Stack 30 with items: ['0091017700_26102022000794', '0091017700_26102022003196']
Stack 31 with items: ['0091017700_26102022000875']
Stack 32 with items: ['0091017700_26102022000807', '0091017700_26102022001442']
Stack 33 with items: ['0091017700_26102022001481', '0091017700_26102022001155']
Stack 34 with items: ['0091017700_26102022001481', '0091017700_26102022001481']
Stack 35 with items: ['0091017700_26102022001442']
Stack 36 with items: ['0091017700_26102022001154', '0091017700_26102022001154']
Stack 37 with items: ['0091017700_26102022003200', '0091017700_26102022003200']
Stack 38 with items: ['0091017700_26102022003738']
Stacks not packed:
Stack 1 missing: ['0091017700_26102022003141', '0091017700_26102022003141']
Stack 2 missing: ['0091017700_26102022003141', '0091017700_26102022002430']
Stack 17 missing: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 18 missing: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 19 missing: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 20 missing: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 21 missing: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 22 missing: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 23 missing: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 24 missing: ['0091017700_26102022000163', '0091017700_26102022000163']
Stack 32 missing: ['0091017700_26102022000807', '0091017700_26102022001442']
Stack 33 missing: ['0091017700_26102022001481', '0091017700_26102022001155']
Stack 34 missing: ['0091017700_26102022001481', '0091017700_26102022001481']
Stack 35 missing: ['0091017700_26102022001442']
