dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P171425001
Min2DVol: 26.932499999999994 [m2]
Stack 0 with items: ['0090017000_08062023042002', '0090017000_08062023042002', '0090017000_08062023042002']
Stack 1 with items: ['0090017000_08062023042002', '0090017000_08062023042002', '0090017000_08062023042002']
Stack 2 with items: ['0090017000_08062023042002', '0090017000_08062023039087', '0090017000_08062023039087']
Stack 3 with items: ['0090017000_08062023039087', '0090017000_08062023037631', '0090017000_08062023037631']
Stack 4 with items: ['0090017000_08062023037631', '0090017000_08062023035756', '0090017000_08062023035756']
Stack 5 with items: ['0090017000_08062023035756', '0090017000_08062023008597', '0090017000_08062023008597']
Stack 6 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 7 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 8 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 9 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 10 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 11 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 12 with items: ['0090017000_08062023038293', '0090017000_08062023038293', '0090017000_08062023038293']
Stack 13 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 14 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 15 with items: ['0090017000_08062023038293', '0090017000_08062023018163', '0090017000_08062023038293']
Heuristic packed all stacks
