dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P191412401
Min2DVol: 26.600000000000012 [m2]
Stack 0 with items: ['0090016800_08062023030029', '0090016800_08062023030029']
Stack 1 with items: ['0090016800_08062023030029', '0090016800_08062023030029']
Stack 2 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Stack 3 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Stack 4 with items: ['0090016800_08062023042602']
Stack 5 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Stack 6 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Stack 7 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Stack 8 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Stack 9 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Stack 10 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Stack 11 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Stack 12 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Stack 13 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Stack 14 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Stack 15 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Stack 16 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Stack 17 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Stack 18 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Stack 19 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Stack 20 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Stack 21 with items: ['0090016800_08062023042602', '0090016800_08062023042602']
Heuristic packed all stacks
