dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P205228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023032429', '0090016200_14062023031923']
Stack 1 with items: ['0090016200_14062023031923', '0090016200_14062023016792']
Stack 2 with items: ['0090016200_14062023016792', '0090016200_14062023016792']
Stack 3 with items: ['0090016200_14062023016792', '0090016200_14062023016792']
Stack 4 with items: ['0090016200_14062023007989', '0090016200_14062023007989']
Stack 5 with items: ['0090016200_14062023001689', '0090016200_14062023001689']
Stack 6 with items: ['0090016200_14062023001689', '0090016200_14062023001689']
Stack 7 with items: ['0090016200_14062023001689', '0090016200_14062023001689']
Stack 8 with items: ['0090016200_14062023000905', '0090016200_14062023000905']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023001689', '0090016200_14062023001689']
