dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P347543007
Min2DVol: 25.56000000000002 [m2]
Stack 0 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 1 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 2 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 3 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 4 with items: ['0091017300_26102022011315', '0091017300_26102022011315', '0091017300_26102022011315']
Stack 5 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 6 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 7 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 8 with items: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 9 with items: ['0091017300_26102022009368', '0091017300_26102022008396']
Stack 10 with items: ['0091017300_26102022009368', '0091017300_26102022009368']
Stack 11 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 12 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 13 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 14 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 15 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 16 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 17 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 18 with items: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 19 with items: ['0091017300_26102022008817', '0091017300_26102022008817', '0091017300_26102022008817']
Stack 20 with items: ['0091017300_26102022008817', '0091017300_26102022008810', '0091017300_26102022008817']
Stack 21 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 22 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 23 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 24 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 25 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 26 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 27 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 28 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 29 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 30 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 31 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 32 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 33 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 34 with items: ['0091017300_26102022008810', '0091017300_26102022008810', '0091017300_26102022008810']
Stack 35 with items: ['0091017300_26102022008810', '0091017300_26102022008810']
Stacks not packed:
Stack 0 missing: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 1 missing: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 2 missing: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 3 missing: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 4 missing: ['0091017300_26102022011315', '0091017300_26102022011315', '0091017300_26102022011315']
Stack 5 missing: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 6 missing: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 7 missing: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 8 missing: ['0091017300_26102022008396', '0091017300_26102022008396', '0091017300_26102022008396']
Stack 15 missing: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 16 missing: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 17 missing: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
Stack 18 missing: ['0091017300_26102022011271', '0091017300_26102022011271', '0091017300_26102022011271']
