dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P076230701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090015100_28022023005756', '0090015100_28022023005756', '0090015100_28022023005756']
Stack 1 with items: ['0090015100_28022023005756', '0090015100_28022023005756', '0090015100_28022023005756']
Stack 2 with items: ['0090015100_28022023005756', '0090015100_28022023005756', '0090015100_28022023005756']
Stack 3 with items: ['0090015100_28022023005756', '0090015100_28022023005756', '0090015100_28022023005756']
Stack 4 with items: ['0090015100_28022023005756', '0090015100_28022023005756', '0090015100_28022023005756']
Stack 5 with items: ['0090015100_28022023005756', '0090015100_28022023005693', '0090015100_28022023005756']
Stack 6 with items: ['0090015100_28022023005693', '0090015100_28022023005693', '0090015100_28022023005693']
Stack 7 with items: ['0090015100_28022023005693', '0090015100_28022023005693', '0090015100_28022023005693']
Stack 8 with items: ['0090015100_28022023003513', '0090015100_28022023002420', '0090015100_28022023001484']
Stack 9 with items: ['0090015100_28022023001484', '0090015100_28022023001484', '0090015100_28022023001484']
Stack 10 with items: ['0090015100_28022023001484', '0090015100_28022023001484', '0090015100_28022023001484']
Stack 11 with items: ['0090015100_28022023001484', '0090015100_28022023001484', '0090015100_28022023001484']
Stack 12 with items: ['0090015100_28022023001484', '0090015100_28022023000238', '0090015100_28022023001484']
Stack 13 with items: ['0090015100_28022023000238', '0090015100_28022023000238', '0090015100_28022023000238']
Stack 14 with items: ['0090015100_28022023000238', '0090015100_28022023000238', '0090015100_28022023000238']
Stack 15 with items: ['0090015100_28022023000238', '0090015100_28022023000238', '0090015100_28022023000238']
Stack 16 with items: ['0090015100_28022023000238', '0090015100_28022023000238', '0090015100_28022023000238']
Stack 17 with items: ['0090015100_28022023000238', '0090015100_28022023000238', '0090015100_28022023000238']
Stack 18 with items: ['0090015100_28022023000238', '0090015100_28022023000238', '0090015100_28022023000238']
Stack 19 with items: ['0090015100_28022023000238', '0090015100_28022023000238', '0090015100_28022023000238']
Stack 20 with items: ['0090015100_28022023000238', '0090015100_28022023000238', '0090015100_28022023000238']
Stack 21 with items: ['0090015100_28022023002891', '0090015100_28022023002891', '0090015100_28022023002891']
Stack 22 with items: ['0090015100_28022023002891', '0090015100_28022023002891', '0090015100_28022023002891']
Stack 23 with items: ['0090015100_28022023002891', '0090015100_28022023002891', '0090015100_28022023002891']
Stack 24 with items: ['0090015100_28022023002891', '0090015100_28022023002891', '0090015100_28022023002891']
Stack 25 with items: ['0090015100_28022023002891', '0090015100_28022023002891', '0090015100_28022023002891']
Stack 26 with items: ['0090015100_28022023002891', '0090015100_28022023002891', '0090015100_28022023002891']
Stacks not packed:
Stack 20 missing: ['0090015100_28022023000238', '0090015100_28022023000238', '0090015100_28022023000238']
