dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P209421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040144', '0090017000_08062023039361', '0090017000_08062023035792']
Stack 1 with items: ['0090017000_08062023035792', '0090017000_08062023034538', '0090017000_08062023034538']
Stack 2 with items: ['0090017000_08062023034538', '0090017000_08062023034538', '0090017000_08062023034538']
Stack 3 with items: ['0090017000_08062023034538', '0090017000_08062023027088', '0090017000_08062023027088']
Stack 4 with items: ['0090017000_08062023026759', '0090017000_08062023026759', '0090017000_08062023026759']
Stack 5 with items: ['0090017000_08062023026759', '0090017000_08062023026759', '0090017000_08062023026759']
Stack 6 with items: ['0090017000_08062023026759', '0090017000_08062023025703', '0090017000_08062023025703']
Stack 7 with items: ['0090017000_08062023023530', '0090017000_08062023023530', '0090017000_08062023023530']
Stack 8 with items: ['0090017000_08062023023530', '0090017000_08062023023530', '0090017000_08062023023530']
Stack 9 with items: ['0090017000_08062023023530', '0090017000_08062023023530', '0090017000_08062023023530']
Stack 10 with items: ['0090017000_08062023023530', '0090017000_08062023022569', '0090017000_08062023022569']
Stack 11 with items: ['0090017000_08062023022569', '0090017000_08062023022569', '0090017000_08062023022569']
Stack 12 with items: ['0090017000_08062023022569', '0090017000_08062023021578', '0090017000_08062023021578']
Stack 13 with items: ['0090017000_08062023021578', '0090017000_08062023021578', '0090017000_08062023021578']
Stack 14 with items: ['0090017000_08062023019993', '0090017000_08062023019993', '0090017000_08062023019993']
Stack 15 with items: ['0090017000_08062023019200', '0090017000_08062023019200', '0090017000_08062023019200']
Stack 16 with items: ['0090017000_08062023019200', '0090017000_08062023019200', '0090017000_08062023019200']
Stack 17 with items: ['0090017000_08062023019200', '0090017000_08062023019200', '0090017000_08062023019200']
Stack 18 with items: ['0090017000_08062023019200', '0090017000_08062023015006', '0090017000_08062023015006']
Stack 19 with items: ['0090017000_08062023005187', '0090017000_08062023001846', '0090017000_08062023005187']
Stack 20 with items: ['0090017000_08062023000418', '0090017000_08062023000418', '0090017000_08062023000418']
Stack 21 with items: ['0090017000_08062023000418', '0090017000_08062023000418', '0090017000_08062023000418']
Stack 22 with items: ['0090017000_08062023000418', '0090017000_08062023000418', '0090017000_08062023000418']
Stack 23 with items: ['0090017000_08062023000418', '0090017000_08062023000418', '0090017000_08062023000418']
Stack 24 with items: ['0090017000_08062023000418', '0090017000_08062023000418', '0090017000_08062023000418']
Stack 25 with items: ['0090017000_08062023000418', '0090017000_08062023000418', '0090017000_08062023000418']
Heuristic packed all stacks
