dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P194421707
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_14062023044177', '0090017000_14062023041927']
Stack 1 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 2 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 3 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 4 with items: ['0090017000_14062023041927', '0090017000_14062023041927']
Stack 5 with items: ['0090017000_14062023008997', '0090017000_14062023007002']
Stack 6 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 7 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 8 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 9 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 10 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 11 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 12 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 13 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 14 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 15 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Heuristic packed all stacks
