dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P067730403
Min2DVol: 34.320000000000014 [m2]
Stack 0 with items: ['0090018000_28022023012448', '0090018000_28022023012448', '0090018000_28022023012448']
Stack 1 with items: ['0090018000_28022023012448', '0090018000_28022023012448', '0090018000_28022023012448']
Stack 2 with items: ['0090018000_28022023012448', '0090018000_28022023012448', '0090018000_28022023012448']
Stack 3 with items: ['0090018000_28022023012448', '0090018000_28022023012448', '0090018000_28022023012448']
Stack 4 with items: ['0090018000_28022023012448', '0090018000_28022023012448', '0090018000_28022023012448']
Stack 5 with items: ['0090018000_28022023012448', '0090018000_28022023011042', '0090018000_28022023012448']
Stack 6 with items: ['0090018000_28022023011042', '0090018000_28022023011042', '0090018000_28022023011042']
Stack 7 with items: ['0090018000_28022023011042', '0090018000_28022023011042', '0090018000_28022023011042']
Stack 8 with items: ['0090018000_28022023011042', '0090018000_28022023011042', '0090018000_28022023011042']
Stack 9 with items: ['0090018000_28022023011042', '0090018000_28022023011042', '0090018000_28022023011042']
Stack 10 with items: ['0090018000_28022023011042', '0090018000_28022023011042', '0090018000_28022023011042']
Stack 11 with items: ['0090018000_28022023011042', '0090018000_28022023011042', '0090018000_28022023011042']
Stack 12 with items: ['0090018000_28022023011042', '0090018000_28022023004129', '0090018000_28022023004129']
Stack 13 with items: ['0090018000_28022023004129', '0090018000_28022023004129', '0090018000_28022023004129']
Stack 14 with items: ['0090018000_28022023004129', '0090018000_28022023004129', '0090018000_28022023004129']
Stack 15 with items: ['0090018000_28022023004129', '0090018000_28022023002170', '0090018000_28022023004129']
Stack 16 with items: ['0090018000_28022023013505', '0090018000_28022023013505', '0090018000_28022023013505']
Stack 17 with items: ['0090018000_28022023009575', '0090018000_28022023009575', '0090018000_28022023013505']
Stack 18 with items: ['0090018000_28022023013505', '0090018000_28022023013505', '0090018000_28022023013505']
Heuristic packed all stacks
