dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P072060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_28022023028083', '0090016900_28022023028083']
Stack 1 with items: ['0090016900_28022023022650', '0090016900_28022023022650']
Stack 2 with items: ['0090016900_28022023022650', '0090016900_28022023022650']
Stack 3 with items: ['0090016900_28022023022650', '0090016900_28022023022650']
Stack 4 with items: ['0090016900_28022023022650', '0090016900_28022023000314']
Stack 5 with items: ['0090016900_28022023000314', '0090016900_28022023000314']
Stack 6 with items: ['0090016900_28022023000314', '0090016900_28022023000314']
Stack 7 with items: ['0090016900_28022023000314', '0090016900_28022023000314']
Stack 8 with items: ['0090016900_28022023032182', '0090016900_28022023032182']
Stack 9 with items: ['0090016900_28022023032182', '0090016900_28022023032182']
Heuristic packed all stacks
