dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P097069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 1 with items: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 2 with items: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 3 with items: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 4 with items: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 5 with items: ['0090016900_28022023034631', '0090016900_28022023034631']
Stack 6 with items: ['0090016900_28022023003045', '0090016900_28022023034631']
Stack 7 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 8 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 9 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 10 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Stack 11 with items: ['0090016900_28022023003045', '0090016900_28022023003045']
Heuristic packed all stacks
