dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P192395317
Min2DVol: 30.60000000000003 [m2]
Stack 0 with items: ['0090038200_08062023030490', '0090038200_08062023030255', '0090038200_08062023030490']
Stack 1 with items: ['0090038200_08062023029606', '0090038200_08062023029606', '0090038200_08062023029606']
Stack 2 with items: ['0090038200_08062023029606', '0090038200_08062023029606', '0090038200_08062023029606']
Stack 3 with items: ['0090038200_08062023029606', '0090038200_08062023029606', '0090038200_08062023029606']
Stack 4 with items: ['0090038200_08062023029606', '0090038200_08062023029606', '0090038200_08062023029606']
Stack 5 with items: ['0090038200_08062023029271', '0090038200_08062023028564', '0090038200_08062023028564']
Stack 6 with items: ['0090038200_08062023028564', '0090038200_08062023028318', '0090038200_08062023026793']
Stack 7 with items: ['0090038200_08062023026793', '0090038200_08062023026793', '0090038200_08062023026793']
Stack 8 with items: ['0090038200_08062023026793', '0090038200_08062023026793', '0090038200_08062023026793']
Stack 9 with items: ['0090038200_08062023024530', '0090038200_08062023024530', '0090038200_08062023024530']
Stack 10 with items: ['0090038200_08062023024530', '0090038200_08062023022428', '0090038200_08062023024530']
Stack 11 with items: ['0090038200_08062023021878', '0090038200_08062023021016', '0090038200_08062023021878']
Stack 12 with items: ['0090038200_08062023020043', '0090038200_08062023020043', '0090038200_08062023020043']
Stack 13 with items: ['0090038200_08062023020043', '0090038200_08062023020043', '0090038200_08062023020043']
Stack 14 with items: ['0090038200_08062023020043', '0090038200_08062023018402', '0090038200_08062023018402']
Stack 15 with items: ['0090038200_08062023017468', '0090038200_08062023017468', '0090038200_08062023017468']
Stack 16 with items: ['0090038200_08062023017468', '0090038200_08062023017468', '0090038200_08062023017468']
Stack 17 with items: ['0090038200_08062023015786', '0090038200_08062023014267', '0090038200_08062023013664']
Stack 18 with items: ['0090038200_08062023013664', '0090038200_08062023013043', '0090038200_08062023013664']
Stack 19 with items: ['0090038200_08062023011012', '0090038200_08062023009730', '0090038200_08062023011012']
Stack 20 with items: ['0090038200_08062023008771', '0090038200_08062023006865', '0090038200_08062023006865']
Stack 21 with items: ['0090038200_08062023006865', '0090038200_08062023006865', '0090038200_08062023006865']
Stack 22 with items: ['0090038200_08062023004188', '0090038200_08062023004188', '0090038200_08062023004188']
Stack 23 with items: ['0090038200_08062023004188', '0090038200_08062023002858', '0090038200_08062023004188']
Stack 24 with items: ['0090038200_08062023001021', '0090038200_08062023001021', '0090038200_08062023001021']
Stack 25 with items: ['0090038200_08062023026682', '0090038200_08062023026677', '0090038200_08062023026682']
Stack 26 with items: ['0090038200_08062023026677', '0090038200_08062023024676', '0090038200_08062023022395']
Stack 27 with items: ['0090038200_08062023020853', '0090038200_08062023020118', '0090038200_08062023020853']
Stack 28 with items: ['0090038200_08062023015357', '0090038200_08062023015253', '0090038200_08062023015253']
Stack 29 with items: ['0090038200_08062023015253', '0090038200_08062023014176', '0090038200_08062023015253']
Stack 30 with items: ['0090038200_08062023014176', '0090038200_08062023013995', '0090038200_08062023013188']
Stack 31 with items: ['0090038200_08062023010952', '0090038200_08062023010343', '0090038200_08062023010952']
Stack 32 with items: ['0090038200_08062023010343', '0090038200_08062023009173', '0090038200_08062023010343']
Stack 33 with items: ['0090038200_08062023004866', '0090038200_08062023004596', '0090038200_08062023003805']
Stack 34 with items: ['0090038200_08062023002819', '0090038200_08062023002662', '0090038200_08062023002375']
Stack 35 with items: ['0090038200_08062023012619']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023030490', '0090038200_08062023030255', '0090038200_08062023030490']
Stack 5 missing: ['0090038200_08062023029271', '0090038200_08062023028564', '0090038200_08062023028564']
Stack 6 missing: ['0090038200_08062023028564', '0090038200_08062023028318', '0090038200_08062023026793']
Stack 10 missing: ['0090038200_08062023024530', '0090038200_08062023022428', '0090038200_08062023024530']
Stack 12 missing: ['0090038200_08062023020043', '0090038200_08062023020043', '0090038200_08062023020043']
Stack 13 missing: ['0090038200_08062023020043', '0090038200_08062023020043', '0090038200_08062023020043']
Stack 14 missing: ['0090038200_08062023020043', '0090038200_08062023018402', '0090038200_08062023018402']
Stack 17 missing: ['0090038200_08062023015786', '0090038200_08062023014267', '0090038200_08062023013664']
Stack 18 missing: ['0090038200_08062023013664', '0090038200_08062023013043', '0090038200_08062023013664']
Stack 19 missing: ['0090038200_08062023011012', '0090038200_08062023009730', '0090038200_08062023011012']
Stack 20 missing: ['0090038200_08062023008771', '0090038200_08062023006865', '0090038200_08062023006865']
Stack 21 missing: ['0090038200_08062023006865', '0090038200_08062023006865', '0090038200_08062023006865']
Stack 22 missing: ['0090038200_08062023004188', '0090038200_08062023004188', '0090038200_08062023004188']
Stack 23 missing: ['0090038200_08062023004188', '0090038200_08062023002858', '0090038200_08062023004188']
Stack 28 missing: ['0090038200_08062023015357', '0090038200_08062023015253', '0090038200_08062023015253']
Stack 29 missing: ['0090038200_08062023015253', '0090038200_08062023014176', '0090038200_08062023015253']
Stack 35 missing: ['0090038200_08062023012619']
