dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P237386201
Min2DVol: 10.799999999999997 [m2]
Stack 0 with items: ['0090038300_03072022010824', '0090038300_03072022010143']
Stack 1 with items: ['0090038300_03072022009045', '0090038300_03072022009045']
Stack 2 with items: ['0090038300_03072022009045', '0090038300_03072022008616']
Stack 3 with items: ['0090038300_03072022008616', '0090038300_03072022008616']
Stack 4 with items: ['0090038300_03072022008616', '0090038300_03072022008616']
Stack 5 with items: ['0090038300_03072022008616', '0090038300_03072022004209']
Stack 6 with items: ['0090038300_03072022004209', '0090038300_03072022004209']
Stack 7 with items: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 8 with items: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 9 with items: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 10 with items: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 11 with items: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 12 with items: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 13 with items: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 14 with items: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 15 with items: ['0090038300_03072022001467', '0090038300_03072022001467']
Stack 16 with items: ['0090038300_03072022001467', '0090038300_03072022001467']
Stack 17 with items: ['0090038300_03072022001467', '0090038300_03072022001467']
Stacks not packed:
Stack 11 missing: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 12 missing: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 13 missing: ['0090038300_03072022003632', '0090038300_03072022003632']
Stack 14 missing: ['0090038300_03072022003632', '0090038300_03072022003632']
