dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P206039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023030400', '0090016200_14062023030400']
Stack 1 with items: ['0090016200_14062023030400', '0090016200_14062023027709']
Stack 2 with items: ['0090016200_14062023027709', '0090016200_14062023027709']
Stack 3 with items: ['0090016200_14062023027709', '0090016200_14062023027709']
Stack 4 with items: ['0090016200_14062023027709', '0090016200_14062023027709']
Stack 5 with items: ['0090016200_14062023027709', '0090016200_14062023027709']
Stack 6 with items: ['0090016200_14062023027709', '0090016200_14062023025322']
Stack 7 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 8 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 9 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 10 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 11 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 12 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 13 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 14 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 15 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Heuristic packed all stacks
