dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P172447101
Min2DVol: 15.799534999999993 [m2]
Stack 0 with items: ['0090016800_14062023008969', '0090016800_14062023008969']
Stack 1 with items: ['0090016800_14062023008969']
Stack 2 with items: ['0090016800_14062023008969', '0090016800_14062023008969']
Stack 3 with items: ['0090016800_14062023008969', '0090016800_14062023008969']
Stack 4 with items: ['0090016800_14062023032348', '0090016800_14062023032348']
Stack 5 with items: ['0090016800_14062023032348', '0090016800_14062023032348']
Stack 6 with items: ['0090016800_14062023032348', '0090016800_14062023032348']
Stack 7 with items: ['0090016800_14062023032348', '0090016800_14062023032348']
Stack 8 with items: ['0090016800_14062023032348', '0090016800_14062023032348']
Stack 9 with items: ['0090016800_14062023032348', '0090016800_14062023032348']
Stack 10 with items: ['0090016800_14062023032348', '0090016800_14062023032348']
Stack 11 with items: ['0090016800_14062023032348', '0090016800_14062023032348']
Stack 12 with items: ['0090016800_14062023032348', '0090016800_14062023032348']
Stack 13 with items: ['0090016800_14062023032348', '0090016800_14062023032348']
Stack 14 with items: ['0090016800_14062023032348', '0090016800_14062023032348']
Stack 15 with items: ['0090016800_14062023032348', '0090016800_14062023032348']
Stack 16 with items: ['0090016800_14062023032348', '0090016800_14062023032348']
Stack 17 with items: ['0090016800_14062023032348', '0090016800_14062023032348']
Stacks not packed:
Stack 13 missing: ['0090016800_14062023032348', '0090016800_14062023032348']
Stack 14 missing: ['0090016800_14062023032348', '0090016800_14062023032348']
Stack 15 missing: ['0090016800_14062023032348', '0090016800_14062023032348']
Stack 16 missing: ['0090016800_14062023032348', '0090016800_14062023032348']
Stack 17 missing: ['0090016800_14062023032348', '0090016800_14062023032348']
