dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068157207
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023032633', '0090017100_27022023032633', '0090017100_27022023032633']
Stack 1 with items: ['0090017100_27022023032633', '0090017100_27022023032633', '0090017100_27022023032633']
Stack 2 with items: ['0090017100_27022023032633', '0090017100_27022023032633', '0090017100_27022023032633']
Stack 3 with items: ['0090017100_27022023025261', '0090017100_27022023025261', '0090017100_27022023025261']
Stack 4 with items: ['0090017100_27022023025261', '0090017100_27022023025261', '0090017100_27022023025261']
Stack 5 with items: ['0090017100_27022023023634', '0090017100_27022023022462', '0090017100_27022023022462']
Stack 6 with items: ['0090017100_27022023022462', '0090017100_27022023022462', '0090017100_27022023022462']
Stack 7 with items: ['0090017100_27022023022462', '0090017100_27022023022462', '0090017100_27022023022462']
Stack 8 with items: ['0090017100_27022023018538', '0090017100_27022023017066', '0090017100_27022023018538']
Stack 9 with items: ['0090017100_27022023017066', '0090017100_27022023017066', '0090017100_27022023017066']
Stack 10 with items: ['0090017100_27022023017066', '0090017100_27022023017066', '0090017100_27022023017066']
Stack 11 with items: ['0090017100_27022023017066', '0090017100_27022023003987', '0090017100_27022023017066']
Stack 12 with items: ['0090017100_27022023007735', '0090017100_27022023007735', '0090017100_27022023007735']
Stack 13 with items: ['0090017100_27022023007735', '0090017100_27022023007735', '0090017100_27022023007735']
Stack 14 with items: ['0090017100_27022023007735', '0090017100_27022023007735', '0090017100_27022023007735']
Stack 15 with items: ['0090017100_27022023007735', '0090017100_27022023007735', '0090017100_27022023007735']
Stack 16 with items: ['0090017100_27022023007735', '0090017100_27022023007088', '0090017100_27022023007735']
Stack 17 with items: ['0090017100_27022023007088', '0090017100_27022023001152', '0090017100_27022023001152']
Stack 18 with items: ['0090017100_27022023003987', '0090017100_27022023003987', '0090017100_27022023003987']
Stack 19 with items: ['0090017100_27022023003987', '0090017100_27022023003838', '0090017100_27022023003987']
Stack 20 with items: ['0090017100_27022023002409', '0090017100_27022023002409', '0090017100_27022023002409']
Stack 21 with items: ['0090017100_27022023002409', '0090017100_27022023001224', '0090017100_27022023002409']
Stack 22 with items: ['0090017100_27022023001224', '0090017100_27022023001224', '0090017100_27022023001224']
Stack 23 with items: ['0090017100_27022023001152', '0090017100_27022023001152', '0090017100_27022023001152']
Stack 24 with items: ['0090017100_27022023001152', '0090017100_27022023001152', '0090017100_27022023001152']
Stack 25 with items: ['0090017100_27022023001152']
Heuristic packed all stacks
