dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P103384805
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038300_28022023024437']
Stack 1 with items: ['0090038300_28022023004151']
Stack 2 with items: ['0090038300_28022023004151']
Stack 3 with items: ['0090038300_28022023024437']
Stack 4 with items: ['0090038300_28022023004151']
Stack 5 with items: ['0090038300_28022023004151']
Stack 6 with items: ['0090038300_28022023004151']
Stack 7 with items: ['0090038300_28022023024437']
Stack 8 with items: ['0090038300_28022023004151']
Stack 9 with items: ['0090038300_28022023005229']
Stack 10 with items: ['0090038300_28022023004151']
Stack 11 with items: ['0090038300_28022023024437']
Stack 12 with items: ['0090038300_28022023024642', '0090038300_28022023024642', '0090038300_28022023024642']
Stack 13 with items: ['0090038300_28022023024642', '0090038300_28022023024642', '0090038300_28022023024642']
Stack 14 with items: ['0090038300_28022023024642', '0090038300_28022023022665', '0090038300_28022023022665']
Stack 15 with items: ['0090038300_28022023022665', '0090038300_28022023022665', '0090038300_28022023022665']
Stack 16 with items: ['0090038300_28022023022665', '0090038300_28022023022665', '0090038300_28022023022665']
Stack 17 with items: ['0090038300_28022023022665', '0090038300_28022023018417', '0090038300_28022023022665']
Stack 18 with items: ['0090038300_28022023018417', '0090038300_28022023018417', '0090038300_28022023018417']
Stack 19 with items: ['0090038300_28022023018417', '0090038300_28022023018417', '0090038300_28022023018417']
Stack 20 with items: ['0090038300_28022023018417', '0090038300_28022023018417', '0090038300_28022023018417']
Stack 21 with items: ['0090038300_28022023016117', '0090038300_28022023016117', '0090038300_28022023016117']
Stack 22 with items: ['0090038300_28022023016117', '0090038300_28022023016117', '0090038300_28022023016117']
Stack 23 with items: ['0090038300_28022023016117', '0090038300_28022023016117', '0090038300_28022023016117']
Stack 24 with items: ['0090038300_28022023016117', '0090038300_28022023015245', '0090038300_28022023015245']
Stack 25 with items: ['0090038300_28022023015245', '0090038300_28022023015245', '0090038300_28022023015245']
Stack 26 with items: ['0090038300_28022023015245', '0090038300_28022023015245', '0090038300_28022023015245']
Stack 27 with items: ['0090038300_28022023015245', '0090038300_28022023012843', '0090038300_28022023012843']
Stack 28 with items: ['0090038300_28022023012843', '0090038300_28022023012843', '0090038300_28022023012843']
Stack 29 with items: ['0090038300_28022023012843', '0090038300_28022023012843', '0090038300_28022023012843']
Stack 30 with items: ['0090038300_28022023012843', '0090038300_28022023012123', '0090038300_28022023012843']
Stack 31 with items: ['0090038300_28022023012123', '0090038300_28022023012123', '0090038300_28022023012123']
Stack 32 with items: ['0090038300_28022023010201', '0090038300_28022023010201', '0090038300_28022023010201']
Stack 33 with items: ['0090038300_28022023010201', '0090038300_28022023010201', '0090038300_28022023010201']
Stack 34 with items: ['0090038300_28022023009391', '0090038300_28022023009391', '0090038300_28022023009391']
Stack 35 with items: ['0090038300_28022023009391', '0090038300_28022023009391', '0090038300_28022023009391']
Stack 36 with items: ['0090038300_28022023009391', '0090038300_28022023009391', '0090038300_28022023009391']
Stack 37 with items: ['0090038300_28022023004815', '0090038300_28022023004815', '0090038300_28022023004815']
Stack 38 with items: ['0090038300_28022023004815', '0090038300_28022023004815', '0090038300_28022023004815']
Stack 39 with items: ['0090038300_28022023004815', '0090038300_28022023004815', '0090038300_28022023004815']
Stacks not packed:
Stack 12 missing: ['0090038300_28022023024642', '0090038300_28022023024642', '0090038300_28022023024642']
Stack 13 missing: ['0090038300_28022023024642', '0090038300_28022023024642', '0090038300_28022023024642']
Stack 14 missing: ['0090038300_28022023024642', '0090038300_28022023022665', '0090038300_28022023022665']
Stack 15 missing: ['0090038300_28022023022665', '0090038300_28022023022665', '0090038300_28022023022665']
Stack 16 missing: ['0090038300_28022023022665', '0090038300_28022023022665', '0090038300_28022023022665']
Stack 17 missing: ['0090038300_28022023022665', '0090038300_28022023018417', '0090038300_28022023022665']
Stack 20 missing: ['0090038300_28022023018417', '0090038300_28022023018417', '0090038300_28022023018417']
Stack 21 missing: ['0090038300_28022023016117', '0090038300_28022023016117', '0090038300_28022023016117']
Stack 22 missing: ['0090038300_28022023016117', '0090038300_28022023016117', '0090038300_28022023016117']
Stack 23 missing: ['0090038300_28022023016117', '0090038300_28022023016117', '0090038300_28022023016117']
Stack 24 missing: ['0090038300_28022023016117', '0090038300_28022023015245', '0090038300_28022023015245']
Stack 25 missing: ['0090038300_28022023015245', '0090038300_28022023015245', '0090038300_28022023015245']
Stack 26 missing: ['0090038300_28022023015245', '0090038300_28022023015245', '0090038300_28022023015245']
Stack 27 missing: ['0090038300_28022023015245', '0090038300_28022023012843', '0090038300_28022023012843']
Stack 28 missing: ['0090038300_28022023012843', '0090038300_28022023012843', '0090038300_28022023012843']
Stack 29 missing: ['0090038300_28022023012843', '0090038300_28022023012843', '0090038300_28022023012843']
Stack 30 missing: ['0090038300_28022023012843', '0090038300_28022023012123', '0090038300_28022023012843']
Stack 31 missing: ['0090038300_28022023012123', '0090038300_28022023012123', '0090038300_28022023012123']
Stack 32 missing: ['0090038300_28022023010201', '0090038300_28022023010201', '0090038300_28022023010201']
Stack 33 missing: ['0090038300_28022023010201', '0090038300_28022023010201', '0090038300_28022023010201']
Stack 34 missing: ['0090038300_28022023009391', '0090038300_28022023009391', '0090038300_28022023009391']
Stack 35 missing: ['0090038300_28022023009391', '0090038300_28022023009391', '0090038300_28022023009391']
Stack 36 missing: ['0090038300_28022023009391', '0090038300_28022023009391', '0090038300_28022023009391']
Stack 37 missing: ['0090038300_28022023004815', '0090038300_28022023004815', '0090038300_28022023004815']
Stack 38 missing: ['0090038300_28022023004815', '0090038300_28022023004815', '0090038300_28022023004815']
Stack 39 missing: ['0090038300_28022023004815', '0090038300_28022023004815', '0090038300_28022023004815']
