dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P207215307
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023026371', '0090016900_14062023026371', '0090016900_14062023026371']
Stack 1 with items: ['0090016900_14062023026371', '0090016900_14062023026371', '0090016900_14062023026371']
Stack 2 with items: ['0090016900_14062023026371', '0090016900_14062023026371', '0090016900_14062023026371']
Stack 3 with items: ['0090016900_14062023026371', '0090016900_14062023026371', '0090016900_14062023026371']
Stack 4 with items: ['0090016900_14062023026371', '0090016900_14062023026371', '0090016900_14062023026371']
Stack 5 with items: ['0090016900_14062023026371', '0090016900_14062023026371', '0090016900_14062023026371']
Stack 6 with items: ['0090016900_14062023026371', '0090016900_14062023026371', '0090016900_14062023026371']
Stack 7 with items: ['0090016900_14062023026371', '0090016900_14062023025525', '0090016900_14062023025525']
Stack 8 with items: ['0090016900_14062023025525', '0090016900_14062023025525', '0090016900_14062023025525']
Stack 9 with items: ['0090016900_14062023025525', '0090016900_14062023025525', '0090016900_14062023025525']
Stack 10 with items: ['0090016900_14062023025525', '0090016900_14062023025525', '0090016900_14062023025525']
Stack 11 with items: ['0090016900_14062023025525', '0090016900_14062023025525', '0090016900_14062023025525']
Stack 12 with items: ['0090016900_14062023025525', '0090016900_14062023025525', '0090016900_14062023025525']
Stack 13 with items: ['0090016900_14062023025525', '0090016900_14062023025525', '0090016900_14062023025525']
Stack 14 with items: ['0090016900_14062023025525', '0090016900_14062023023432', '0090016900_14062023025525']
Stack 15 with items: ['0090016900_14062023023432', '0090016900_14062023009184', '0090016900_14062023009184']
Stack 16 with items: ['0090016900_14062023009184', '0090016900_14062023005567', '0090016900_14062023009184']
Stack 17 with items: ['0090016900_14062023005567', '0090016900_14062023005367', '0090016900_14062023005367']
Heuristic packed all stacks
